0,* S * NUMBER IS *,*,*,<srai>CONTACTINIT</srai>#Newline<think>#Newline<set name="contactname"><star/></set>#Newline<set name="contacttype"><star index="2"/></set>#Newline<set name="contacturi"><star index="3"/></set>#Newline<set name="learnpattern">DIALNUMBER</set>#Newline</think>#Newline<srai>ADDACTION</srai>,contactaction.aiml
0,<SET>NAME</SET> S * NUMBER IS *,*,*,<srai>CONTACTINIT</srai>#Newline<think>#Newline<set name="contactname"><star/></set>#Newline<set name="contacttype"><star index="2"/></set>#Newline<set name="contacturi"><star index="3"/></set>#Newline<set name="learnpattern">DIALNUMBER</set>#Newline</think>#Newline<srai>ADDACTION</srai>,contactaction.aiml
0,*,WOULD YOU LIKE TO ADD ONE,ASKING TO ADD NEW CONTACTURI,<think><set name="topic">unknown</set></think>#Newline<srai>CONTACTFINALIZE</srai> <srai><star/></srai>,contactaction.aiml
0,*,WOULD YOU LIKE TO ADD * AS A CONTACT,ASKING TO ADD NEW CONTACTNAME,<think><set name="topic">unknown</set>#Newline</think>#Newline<srai>CONTACTFINALIZE</srai> <srai><star/></srai>,contactaction.aiml
0,TELL THAT TO *,*,*,<srai>CONTACTINIT</srai>#Newline<think><set name="contactname"><star/></set>#Newline<set name="messagebody"><response/></set>#Newline</think>#Newline<srai>SMSACTION</srai>,contactaction.aiml
0,SEND EMAIL,*,*,<srai>CONTACTDEBUGINFO EMAIL</srai>#Newline<srai>CONTACTINIT</srai>#Newline<srai>EMAILACTION</srai>,contactaction.aiml
0,ADDINFO CONTACTID,*,*,<srai>CONTACTDEBUGINFO ADDINFO CONTACT</srai>#Newline<think>#Newline<set name="contacturi"><srai>DENORMALIZE <get name="contacturi"/></srai></set>#Newline<condition name="modecom">#Newline<li value="ADD">#Newline  <condition name="contacttype" value="unknown"><set name="contacttype">home</set></condition>#Newline</li>#Newline<li value="SMS">#Newline  <condition name="contacttype" value="unknown"><set name="contacttype">mobile</set></condition>#Newline</li>#Newline<li value="CALL">#Newline  <condition name="contacttype" value="unknown"><set name="contacttype">mobile</set></condition>#Newline</li>#Newline<li value="EMAIL">#Newline  <condition name="contacttype" value="unknown"><set name="contacttype">home</set></condition>#Newline</li>#Newline<li>#Newline  <condition name="contacttype" value="unknown"><set name="contacttype">home</set></condition>#Newline</li>#Newline</condition>#Newline<condition><name>learnpattern</name>#Newline<li><value>DIALNUMBER</value>#Newline#Newline<srai>ADDINFO DISPLAYNAME <get name="displayname"/> DIALNUMBER <get name="contacturi"/> PHONETYPE <get name="contacttype"/> EMAILADDRESS unknown EMAILTYPE unknown BIRTHDAY <get name="contactbirthday"/></srai>#Newline</li>#Newline<li><value>EMAILADDRESS</value>#Newline<srai>ADDINFO DISPLAYNAME <get name="displayname"/> DIALNUMBER unknown PHONETYPE unknown EMAILADDRESS <get name="contacturi"/> EMAILTYPE <get name="contacttype"/> BIRTHDAY <get name="contactbirthday"/></srai>#Newline</li>#Newline<li>#Newline<srai>ADDINFO DISPLAYNAME <get name="displayname"/> DIALNUMBER unknown PHONETYPE unknown EMAILADDRESS unknown EMAILTYPE unknown BIRTHDAY unknown</srai>#Newline</li>#Newline</condition>#Newline#Newline</think>#NewlineI'm remembering <get name="displayname"/>'s <lowercase><get name="contacttype"/></lowercase> <condition name="learnpattern"><li value="DIALNUMBER">phone number</li><li value="EMAILADDRESS">email address</li></condition> is <get name="contacturi"/>.,contactaction.aiml
0,ASK TO ADD NEW CONTACTNAME,*,*,<think><set name="topic">ASKING TO ADD NEW CONTACTNAME</set>#Newline</think>#NewlineWould you like to add <get name="contactname"/> as a contact?,contactaction.aiml
0,ASK CONTACTNAME,*,*,<srai>CONTACTDEBUGINFO ASK CONTACTNAME</srai>#Newline<think>#Newline<set name="topic">ASKING CONTACTNAME</set>#Newline</think>#NewlineWho do you want to <lowercase><get name="modecom"/></lowercase>?,contactaction.aiml
0,ASK MESSAGEBODY,*,*,<think>#Newline<set name="savedtopic"><get name="topic"/></set>#Newline<set name="topic">ASKING MESSAGEBODY</set>#Newline</think>#NewlineWhat is your message to <get name="displayname"/>?,contactaction.aiml
0,CONTACTDIALOG,*,*,<srai>CONTACTDEBUGINFO CONTACTDIALOG</srai>#Newline<think>#Newline<set name="multipleids"><srai>MULTIPLEIDS <get name="contactname"/></srai></set>#Newline<set name="multiplenames"><srai>MULTIPLENAMES <get name="contactname"/></srai></set>#Newline<set name="contactlist"><srai>CONTACTLIST <get name="multipleids"/></srai><item>None of the above</item></set>#Newline<set name="topic">GETTING SELECTEDCONTACT</set>#Newline</think>#Newline<oob><dialog><title>Which contact?</title><list><get name="contactlist"/></list></dialog></oob>#NewlineYou have multiple contacts named <get name="contactname"/>: <get name="multiplenames"/>.  Which one would you like to #Newline<lowercase><get name="modecom"/></lowercase>?,contactaction.aiml
0,CONTACTDIALOG *,*,*,<think><set name="contactname"><star/></set>#Newline<set name="modecom">CALL</set>#Newline</think>#Newline<srai>CONTACTDIALOG</srai>,contactaction.aiml
0,_,* ONE WOULD YOU LIKE TO *,GETTING SELECTEDCONTACT,<think>#Newline<set name="topic"><get name="unknown"/></set>#Newline<set name="selectedcontact"><star/></set>#Newline<set name="contactname"><get name="selectedcontact"/></set>#Newline<set name="contactid"><srai>CONTACTID <get name="selectedcontact"/></srai></set><srai>SET ALL CONTACTINFO</srai>#Newline</think>#Newline<srai>REMEMBERFAMILIARNAME</srai>#Newline<condition name="selectedcontact">#Newline<li value="None of the above"><srai>CONTACTFINALIZE</srai> <srai>NORESP</srai></li>#Newline<li><condition name="contactid">#Newline    <li value="unknown"><srai><star/></srai></li>#Newline    <li><srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline  </condition>#Newline</li>#Newline</condition>,contactaction.aiml
0,_,WHAT IS YOUR MESSAGE TO *,ASKING MESSAGEBODY,<think>#Newline<set name="topic">unknown</set>#Newline<set name="messagebody"><star/></set>#Newline</think>#Newline<srai>RESUMEACTION <get name="modecom"/></srai>,contactaction.aiml
0,_,WHAT IS THE * FOR *,ASKING CONTACTURI,<think>#Newline<set name="topic">unknown</set>#Newline<set name="contacturi"><star/></set>#Newline<set name="isaphonenumber"><srai>ISAPHONENUMBER <get name="contacturi"/></srai></set>#Newline<set name="isanemailaddress"><srai>ISANEMAILADDRESS <get name="contacturi"/></srai></set>#Newline<set name="isacontacturi"><srai>LOGICALOR <get name="isanemailaddress"/> <get name="isaphonenumber"/></srai></set>#Newline<condition name="isanemailaddress" value="true"><set name="emailaddress"><get name="contacturi"/></set> <set name="learnpattern">EMAILADDRESS</set></condition>#Newline<condition name="isaphonenumber" value="true">#Newline<set name="dialnumber"><srai>FORMATPHONENUMBER <get name="contacturi"/></srai></set> #Newline<set name="learnpattern">DIALNUMBER</set></condition>#Newline</think>#Newline<condition name="isacontacturi">#Newline<li value="true">#Newline<srai>ADDINFO CONTACTID</srai> <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline<li>I did not recognize <get name="contacturi"/> as a phone number or email address. <srai>CONTACTFINALIZE</srai> <srai><star/></srai></li>#Newline</condition>,contactaction.aiml
0,_,WHO DO YOU WANT TO *,ASKING CONTACTNAME,<think>#Newline<set name="topic">unknown</set>#Newline<set name="contactname"><star/></set>#Newline<set name="isshortanswer"><srai>ISSHORTANSWER <star/></srai></set>#Newline</think>#Newline<condition name="isshortanswer">#Newline<li value="true"><srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline<li><srai>CONTACTFINALIZE</srai> <srai><star/></srai></li>#Newline</condition>,contactaction.aiml
0,EMAILACTION,*,*,<srai>CONTACTDEBUGINFO EMAILACTION</srai>#Newline<think>#Newline<set name="modecom">EMAIL</set>#Newline</think>#Newline<condition name="checkednameoruri">#Newline<li value="false"><srai>RESOLVE NAMEORURI</srai></li>#Newline<li><condition name="contactname">#Newline    <li value="unknown"><srai>ASK CONTACTNAME</srai></li>#Newline    <li><condition name="checkedhimher">#Newline        <li value="false"><srai>RESOLVE HIMHER</srai></li>#Newline#Newline        <li><condition name="checkedfamiliarname">#Newline            <li value="false"><srai>RESOLVE FAMILIARNAME</srai></li>#Newline            <li><condition name="contactid">#Newline                <li value="unknown"><srai>RESOLVE CONTACTNAME</srai></li>#Newline                <li><condition name="contacturi">#Newline                    <li value="unknown"><srai>RESOLVE CONTACTURI</srai></li>#Newline                    <li><condition name="messagebody">#Newline                        <li value="unknown"><srai>ASK MESSAGEBODY</srai></li>#Newline                        <li><oob><email><to><get name="contacturi"/></to><subject>Message compose with CallMom!</subject><body><get name="messagebody"/></body></email></oob>Now sending "<get name="messagebody"/>" to <get name="displayname"/>. <srai>CONTACTFINALIZE</srai> </li>#Newline                        </condition>#Newline                    </li>#Newline                   </condition>#Newline                </li>#Newline            </condition>#Newline          </li>#Newline        </condition>#Newline     </li>#Newline    </condition>#Newline  </li>#Newline  </condition>#Newline</li>#Newline</condition>,contactaction.aiml
0,DEBUG CONTACT,*,*,<set name="debugcontact">true</set>,contactaction.aiml
0,CONTACTFINALIZE,*,*,<think>#Newline<set name="topic"><get name="savedtopic"/></set>#Newline</think>#Newline<srai>CONTACTINIT PREDICATES</srai>,contactaction.aiml
0,DIALNUMBER UNKNOWN *,*,*,<think>#Newline<set name="dialnumber"><srai>DIALNUMBER MOBILE <star/></srai></set>#Newline<condition name="dialnumber" value="unknown">#Newline<set name="dialnumber"><srai>DIALNUMBER HOME <star/></srai></set>#Newline</condition>#Newline<condition name="dialnumber" value="unknown">#Newline<set name="dialnumber"><srai>DIALNUMBER WORK <star/></srai></set>#Newline</condition>#Newline<condition name="dialnumber" value="unknown">#Newline<set name="dialnumber"><srai>DIALNUMBER CUSTOM <star/></srai></set>#Newline</condition>#Newline</think>#Newline<get name="dialnumber"/>,contactaction.aiml
0,NEW CONTACT,*,*,<srai>CONTACTDEBUGINFO ADD CONTACT</srai>#Newline<srai>CONTACTINIT</srai>#Newline<srai>ADDACTION</srai>,contactaction.aiml
0,NEW CONTACT *,*,*,<srai>CONTACTINIT</srai>#Newline<think>#Newline<set name="contactname"><star/></set>#Newline</think>#Newline<srai>ADDACTION</srai>,contactaction.aiml
0,YES,WOULD YOU LIKE TO ADD ONE,ASKING TO ADD NEW CONTACTURI,<think>#Newline<set name="topic">ASKING CONTACTURI</set>#Newline</think>#Newline<condition name="modecom">#Newline<li value="EMAIL">What is the email address for <get name="contactname"/>?</li>#Newline<li value="CALL">What is the phone number for <get name="contactname"/>?</li>#Newline<li value="SMS">What is the mobile number for <get name="contactname"/>?</li>#Newline<li value="ADD">What is the mobile number for <get name="contactname"/>?</li>#Newline<li><srai>CONTACTFINALIZE</srai> <srai>NORESP</srai></li>#Newline</condition>,contactaction.aiml
0,YES,WOULD YOU LIKE TO ADD * AS A CONTACT,ASKING TO ADD NEW CONTACTNAME,<think><set name="topic">unknown</set>#Newline<set name="displayname"><get name="contactname"/></set>#Newline</think>#Newline<think>#Newline<srai>ADDINFO DISPLAYNAME <get name="contactname"/> DIALNUMBER unknown PHONETYPE unknown EMAILADDRESS unknown EMAILTYPE unknown BIRTHDAY unknown</srai>#Newline</think>#NewlineI've saved <get name="contactname"/> to your contacts.#Newline<srai>RESUMEACTION <get name="modecom"/></srai>,contactaction.aiml
0,CONTACTINIT,*,*,<think>#Newline<set name="savedtopic"><get name="topic"/></set>#Newline</think>#Newline<srai>CONTACTINIT PREDICATES</srai>,contactaction.aiml
0,CONTACTINIT PREDICATES,*,*,<think>#Newline<set name="checkedfamiliarname">false</set>#Newline<set name="checkedhimher">false</set>#Newline<set name="checkednameoruri">false</set>#Newline<set name="contactid">unknown</set>#Newline<set name="contactaddress">unknown</set>#Newline<set name="contactbirthday">unknown</set>#Newline<set name="contactname">unknown</set>#Newline<set name="contactquery">unknown</set>#Newline<set name="contacttype">unknown</set>#Newline<set name="contacturi">unknown</set>#Newline<set name="dialnumber">unknown</set>#Newline<set name="displayname">unknown</set>#Newline<set name="emailaddress">unknown</set>#Newline<set name="externalname">unknown</set>#Newline<set name="familiarcontactid">unknown</set>#Newline<set name="familiarcontactname">unknown</set>#Newline<set name="familiarname">unknown</set>#Newline<set name="familiarpredicate">unknown</set>#Newline<set name="familiarpronoun">unknown</set>#Newline<set name="forceaddcontact">false</set>#Newline<set name="isacontacturi">false</set>#Newline<set name="isanemailaddress">false</set>#Newline<set name="isaphonenumber">false</set>#Newline<set name="isafamiliarname">false</set>#Newline<set name="learnpattern">unknown</set>#Newline<set name="messagebody">unknown</set>#Newline<set name="modecom">unknown</set>#Newline<set name="multipleids">false</set>#Newline<set name="topic">unknown</set>#Newline</think>,contactaction.aiml
0,NEWCONTACTID,*,*,<condition name="contactcount">#Newline<li value="unknown">CMContactID<set name="contactcount">0</set></li>#Newline<li>CMContactID<set name="contactcount"><srai>SUCCESSOR <get name="contactcount"/></srai></set></li>#Newline</condition>,contactaction.aiml
0,RESOLVE NAMEORURI,*,*,<srai>CONTACTDEBUGINFO RESOLVE NAMEORURI</srai>#Newline<think>#Newline<set name="checkednameoruri">true</set>#Newline<set name="isaphonenumber"><srai>ISAPHONENUMBER <get name="contactname"/></srai></set>#Newline<set name="isanemailaddress"><srai>ISANEMAILADDRESS <get name="contactname"/></srai></set>#Newline</think>#Newline<think>#Newline<condition name="modecom">#Newline<li value="EMAIL">#Newline  <condition name="isanemailaddress" value="true">#Newline  <set name="contactid">undefined</set>#Newline  <set name="displayname"><set name="emailaddress"><set name="contacturi"><get name="contactname"/></set></set></set>#Newline  </condition>#Newline</li>#Newline<li>#Newline  <condition name="isaphonenumber" value="true">#Newline  <set name="contactid">undefined</set>#Newline  &gt;<set name="displayname"><set name="dialnumber"><set name="contacturi"><srai>FORMATPHONENUMBER <get name="contactname"/></srai></set></set></set>#Newline  </condition>#Newline</li>#Newline</condition>#Newline</think>#Newline<srai>RESUMEACTION <get name="modecom"/></srai>,contactaction.aiml
0,RESOLVE CONTACTNAME,*,*,<srai>CONTACTDEBUGINFO RESOLVE CONTACTNAME</srai>#Newline<think>#Newline<set name="contactid"><srai>CONTACTID <get name="contactname"/></srai></set>#Newline<set name="multipleids"><srai>MULTIPLEIDS <get name="contactname"/></srai></set></think>#Newline<condition name="multipleids">#Newline<li value="false">#Newline  <condition name="contactid">#Newline  <li value="unknown">#Newline    <condition name="modecom">#Newline      <li value="QUERY"><think><set name="contactid">undefined</set><set name="externalname"><get name="contactname"/></set></think> <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline      <li>#Newline      <condition name="forceaddcontact">#Newline      <li value="false"><srai>ASK TO ADD NEW CONTACTNAME</srai></li>#Newline      <li><think><set name="displayname"><get name="contactname"/></set></think>#Newline          <srai>ADDINFO DISPLAYNAME <get name="contactname"/> DIALNUMBER unknown PHONETYPE unknown EMAILADDRESS unknown EMAILTYPE unknown BIRTHDAY unknown</srai>#Newline          <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline      </condition>#Newline      </li>#Newline    </condition>#Newline  </li>#Newline  <li><srai>SET ALL CONTACTINFO</srai> <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline  </condition>#Newline</li>#Newline<li><srai>CONTACTDIALOG</srai></li>#Newline</condition>,contactaction.aiml
0,RESOLVE FAMILIARNAME,*,*,<srai>CONTACTDEBUGINFO RESOLVE FAMILIARNAME</srai>#Newline<think>#Newline<set name="checkedfamiliarname">true</set>#Newline<set name="familiarname"><get name="contactname"/></set>#Newline<set name="familiarpredicate"><srai>FAMILIARPREDICATE <get name="familiarname"/></srai></set>#Newline<set name="familiarpronoun"><srai>FAMILIARPRONOUN <get name="familiarname"/></srai></set>#Newline<set name="isafamiliarname"><srai>ISAFAMILIARNAME <get name="familiarname"/></srai></set>#Newline<set name="familiarcontactname"><srai>GETFAMILIARNAME</srai></set>#Newline<set name="familiarcontactid"><srai>CONTACTID <get name="familiarname"/></srai></set>#Newline<condition name="familiarcontactname" value="who"><set name="familiarcontactname">unknown</set></condition>#Newline</think>#Newline<!--#NewlineResolve familiarname:#Newlinecontactname = <get name="contactname"/>.#Newlinefamiliarname = <get name="familiarname"/>.#Newlineisafamiliarname = <get name="isafamiliarname"/>.#Newlinefamiliarpredicate =  <get name="familiarpredicate"/>.#Newlinefamiliarcontactname = <get name="familiarcontactname"/>.#Newlinefamiliarcontactid = <get name="familiarcontactid"/>.#Newline-->#Newline<condition name="familiarcontactid">#Newline<li value="unknown">#Newline  <condition name="familiarcontactname">#Newline  <li value="unknown">#Newline    <condition name="isafamiliarname">#Newline    <li value="true">#Newline    <srai>ASK FAMILIAR CONTACTNAME</srai>#Newline    </li>#Newline    <li><srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline    </condition>#Newline  </li>#Newline  <li><think><set name="contactname"><get name="familiarcontactname"/></set></think> <srai>RESUMEACTION <get name="modecom"/></srai>#Newline  </li>#Newline  </condition>#Newline</li>#Newline<li><think><set name="contactname"><get name="familiarname"/></set></think>#Newline<srai>RESUMEACTION <get name="modecom"/></srai>#Newline</li>#Newline</condition>,contactaction.aiml
0,RESOLVE HIMHER,*,*,<srai>CONTACTDEBUGINFO RESOLVE HIMHER</srai>#Newline<think>#Newline<set name="checkedhimher">true</set>#Newline</think>#Newline<condition name="contactname">#Newline<li value="him">#Newline  <condition name="he">#Newline  <li value="who">Who does "him" refer to? <think><set name="topic">ASKING PRONOUN REFERENCE</set></think></li>#Newline  <li><think><set name="contactname"><get name="he"/></set></think>#Newline  <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline  </condition>#Newline</li>#Newline<li value="her">#Newline  <condition name="she">#Newline  <li value="who">Who does "her" refer to? <think><set name="topic">ASKING PRONOUN REFERENCE</set></think></li>#Newline  <li><think><set name="contactname"><get name="she"/></set></think>#Newline  <srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline  </condition>#Newline</li>#Newline<li>#Newline<think><srai>SETHESHE <get name="contactname"/></srai></think>#Newline<srai>RESUMEACTION <get name="modecom"/></srai></li>#Newline</condition>,contactaction.aiml
