0,WHAT THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,WHAT THE HELL IS *,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,WHAT THE DAY *,*,*,<srai>WHAT IS THE DAY <star/></srai>,reductions_update.aiml
0,WHAT THE DATE *,*,*,<srai>WHAT IS THE DATE <star/></srai>,reductions_update.aiml
0,WHAT THE HECK IS *,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,WHY THEY CALL YOU *,*,*,<srai>WHY ARE YOU CALLED <star/></srai>,reductions_update.aiml
0,WHY WHAT *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,WHY * IS *,*,*,<srai>WHY IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHY WE SHOULD *,*,*,<srai>WHY SHOULD WE <star/></srai>,reductions_update.aiml
0,WHY WE CAN *,*,*,<srai>WHY CAN WE <star/></srai>,reductions_update.aiml
0,WHERE * WENT,*,*,<srai>WHERE IS <star/> GO</srai>,reductions_update.aiml
0,WHAT _ INITIAL LETTERS OF * AND *,*,*,<srai>ACRONYM <star index="2"/> <star index="3"/></srai>,reductions_update.aiml
0,_ ACRONYM <SET>PREPOSITION</SET> * AND *,*,*,<srai>ACRONYM <star index="3"/> <star index="4"/></srai>,reductions_update.aiml
0,_ ACRONYM <SET>PREPOSITION</SET> *,*,*,<srai>ACRONYM <star index="3"/></srai>,reductions_update.aiml
0,REARRANGE _ MAKE A WORD *,*,*,<srai>ANAGRAMWORDS <star index="2"/></srai>,reductions_update.aiml
0,_ ANAGRAM FOR *,*,*,<srai>ANAGRAMWORDS <star/></srai>,reductions_update.aiml
0,_ ANAGRAM OF *,*,*,<srai>ANAGRAMWORDS <star/></srai>,reductions_update.aiml
0,_ ANAGRAMS FOR *,*,*,<srai>ANAGRAMWORDS <star/></srai>,reductions_update.aiml
0,_ ANAGRAMS OF *,*,*,<srai>ANAGRAMWORDS <star/></srai>,reductions_update.aiml
0,WHAT # RHYMES WITH *,*,*,<srai>RHYME <star index="2"/></srai>,reductions_update.aiml
0,TELL ME # RHYME FOR *,*,*,<srai>RHYME <star index="2"/></srai>,reductions_update.aiml
0,FIND # RHYME FOR *,*,*,<srai>RHYME <star index="2"/></srai>,reductions_update.aiml
0,NAME # RHYME FOR *,*,*,<srai>RHYME <star index="2"/></srai>,reductions_update.aiml
0,CAN YOU EAT *,*,*,<srai>DIET</srai>,reductions_update.aiml
0,MY PARENTS ARE <SET>NAME</SET> AND <SET>NAME</SET>,*,*,<think><set var="gender"><srai>GENDERNAME <star/></srai></set></think>#Newline<condition var="gender">#Newline<li value="F"><srai>MY MOTHER IS <star/></srai> <srai>MY FATHER IS <star index="2"/></srai></li>#Newline<li><srai>MY FATHER IS <star/></srai> <srai>MY MOTHER IS <star index="2"/></srai></li>#Newline</condition>,reductions_update.aiml
0,WHAT DO I HAVE THAT IS <SET>COLOR</SET>,*,*,<srai>WHAT <star/> OBJECT DO I HAVE</srai>,reductions_update.aiml
0,MY BIRTHDAY IS <SET>MONTH</SET> <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,<srai>MY BIRTHDATE IS <star/> <star index="2"/> <star index="3"/></srai>,reductions_update.aiml
0,MY BIRTHDAY IS <SET>MONTH</SET> <SET>ORDINAL</SET> <SET>NUMBER</SET>,*,*,<srai>MY BIRTHDATE IS <star/> <star index="2"/> <star index="3"/></srai>,reductions_update.aiml
0,_ TO THE LEFT OF *,*,*,<srai><star/> left of <star index="2"/></srai>,reductions_update.aiml
0,_ TO THE RIGHT OF *,*,*,<srai><star/> right of <star index="2"/></srai>,reductions_update.aiml
0,_ TO THE EAST OF *,*,*,<srai><star/> east of <star index="2"/></srai>,reductions_update.aiml
0,_ TO THE WEST OF *,*,*,<srai><star/> west of <star index="2"/></srai>,reductions_update.aiml
0,_ TO THE NORTH OF *,*,*,<srai><star/> north of <star index="2"/></srai>,reductions_update.aiml
0,_ TO THE SOUTH OF *,*,*,<srai><star/> south of <star index="2"/></srai>,reductions_update.aiml
0,<SET>NUMBERNAME</SET> _,*,*,<srai><map><name>name2number</name><star/></map> <star index="2"/></srai>,reductions_update.aiml
0,_ <SET>NUMBERNAME</SET> *,*,*,<srai><star/> <map><name>name2number</name><star index="2"/></map> <star index="3"/></srai>,reductions_update.aiml
0,_ <SET>NUMBERNAME</SET>,*,*,<srai><star/> <map><name>name2number</name><star index="2"/></map></srai>,reductions_update.aiml
0,WHICH IS THE <SET>ESTUP</SET>,*,*,<srai>WHICH IS <star/></srai>,reductions_update.aiml
0,WHICH IS THE <SET>ESTDOWN</SET>,*,*,<srai>WHICH IS <star/></srai>,reductions_update.aiml
0,WHICH OF THEM IS *,*,*,<srai>WHICH IS <star/></srai>,reductions_update.aiml
0,PLAY ME A SONG BY *,*,*,<srai>PLAY <star/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>ERUP</SET> THAN <SET>NAME</SET> BUT <SET>ERDOWN</SET> THAN <SET>NAME</SET>,*,*,<srai><star/> IS <star index="2"/> THAN <star index="3"/></srai>#Newline<srai><star index="5"/> IS <star index="2"/> THAN <star/></srai>,reductions_update.aiml
0,WHO IS <SET>ESTUP</SET>,*,*,<srai>WHO IS <map><name>est2er</name><star/></map></srai>,reductions_update.aiml
0,WEN IZ *,*,*,<srai>WHEN IS <star/></srai>,reductions_update.aiml
0,_ UR *,*,*,<srai><star/> YOUR <star index="2"/></srai>,reductions_update.aiml
0,UR *,*,*,<srai>YOUR <star/></srai>,reductions_update.aiml
0,_ BD,*,*,<srai><star/> BIRTHDAY</srai>,reductions_update.aiml
0,WHICH DO YOU LIKE BETTER * OR *,*,*,<srai>DO YOU PREFER <star/> OR <star index="2"/></srai>,reductions_update.aiml
0,ARE YOU NERVOUS ^,*,*,<srai>FEELINGS</srai>,reductions_update.aiml
0,WHY SHOULD YOU WIN *,*,*,<srai>CAN YOU WIN <star/></srai>,reductions_update.aiml
0,POEM,*,*,<srai>LIMERICK</srai>,reductions_update.aiml
0,TELL ME # POEM,*,*,<srai>POEM</srai>,reductions_update.aiml
0,TELL ME A POEM,*,*,<srai>POEM</srai>,reductions_update.aiml
0,RECITE ^ POEM,*,*,<srai>POEM</srai>,reductions_update.aiml
0,DO YOU KNOW ^ POEM,*,*,<srai>POEM</srai>,reductions_update.aiml
0,DO YOU KNOW ^ POEMS,*,*,<srai>POEM</srai>,reductions_update.aiml
0,CAN YOU ^ POETRY,*,*,<srai>POEM</srai>,reductions_update.aiml
0,WHAT IS THE LAST LETTER <SET>PREPOSITION</SET> *,*,*,<srai>LASTLETTER <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS THE _ <SET>PREPOSITION</SET> YOUR NAME,*,*,<srai>WHAT IS THE <star/> <star index="2"/> <bot name="name"/></srai>,reductions_update.aiml
0,WHAT IS THE _ <SET>PREPOSITION</SET> MY NAME,*,*,<srai>WHAT IS THE <star/> <star index="2"/> <get name="name"/></srai>,reductions_update.aiml
0,WHAT * COMES BETWEEN * AND *,*,*,<srai>WHAT <star/> COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,DEFINE E MAIL,*,*,<srai>DEFINE ELECTRONIC MAIL</srai>,reductions_update.aiml
0,HAVE YOU READ # GOOD BOOK #,*,*,<srai>FAVORITE BOOK</srai>,reductions_update.aiml
0,HAVE YOU READ # GOOD BOOKS #,*,*,<srai>FAVORITE BOOK</srai>,reductions_update.aiml
0,WHAT # CAR DO YOU HAVE,*,*,<srai>CAR MODEL</srai>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>NAME</SET> S <SET>FAMILIARNAME</SET>,*,*,<srai><star/> IS THE <map><name>familiarpredicate</name><star index="3"/></map> OF <star index="2"/></srai>,reductions_update.aiml
0,<SET>NAME</SET> S <SET>FAMILIARNAME</SET> IS <SET>NAME</SET>,*,*,<srai><star index="3"/> IS THE <map><name>familiarpredicate</name><star index="2"/></map> OF <star/></srai>,reductions_update.aiml
0,WHAT IS THE TOPIC,*,*,<srai>TOPIC</srai>,reductions_update.aiml
0,<SET>NUMBERNAME</SET>,*,*,<srai><map name="name2number"><star/></map></srai>,reductions_update.aiml
0,LIMERICKS,*,*,<srai>LIMERICK</srai>,reductions_update.aiml
0,DO YOU KNOW # LIMERICKS,*,*,<srai>LIMERICK</srai>,reductions_update.aiml
0,DO YOU KNOW # LIMERICK #,*,*,<srai>LIMERICK</srai>,reductions_update.aiml
0,TELL ME # LIMERICK #,*,*,<srai>LIMERICK</srai>,reductions_update.aiml
0,IS <SET>NUMBER</SET> # ODD ^,*,*,<srai>ODDEVEN <star/></srai>,reductions_update.aiml
0,IS <SET>NUMBER</SET> # EVEN ^,*,*,<srai>ODDEVEN <star/></srai>,reductions_update.aiml
0,TELL ME THE NAME OF ANY *,*,*,<srai>NAME ANY <star/></srai>,reductions_update.aiml
0,WHAT DO YOU DO # HUNGRY,*,*,<srai>DIET</srai>,reductions_update.aiml
0,WHAT DO YOU DO # EAT,*,*,<srai>DIET</srai>,reductions_update.aiml
0,WHAT DO YOU DO # SLEEPY,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,WHAT DO YOU DO # TIRED,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,ARE YOU # OLD,*,*,<srai>HOW OLD ARE YOU</srai>,reductions_update.aiml
0,SELL ME *,*,*,<srai>WHERE CAN I BUY <star/></srai>,reductions_update.aiml
0,WHAT IS FOR LUNCH ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT IS FOR DINNER ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT ARE WE ^ LUNCH ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT ARE WE ^ DINNER ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT <SET>MODAL</SET> WE ^ LUNCH ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT <SET>MODAL</SET> WE ^ DINNER ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,PICK A NUMBER # <SET>NUMBERNAME</SET> # <SET>NUMBERNAME</SET>,*,*,<srai>PICK A NUMBER <star/> <map name="name2number"><star index="2"/></map> <star index="3"/> <map name="name2number"><star index="4"/></map></srai>,reductions_update.aiml
0,NAME * THAT * HAVE,*,*,<srai>WHAT <star/> DO <star index="2"/> HAVE</srai>,reductions_update.aiml
0,NAME A NUMBER *,*,*,<srai>PICK A NUMBER <star/></srai>,reductions_update.aiml
0,CHOOSE A NUMBER *,*,*,<srai>PICK A NUMBER <star/></srai>,reductions_update.aiml
0,WHO IS THE CREATOR OF *,*,*,<srai>WHO CREATED <star/></srai>,reductions_update.aiml
0,WHAT KIND OF THINGS DO YOU *,*,*,<srai>WHAT DO YOU <star/></srai>,reductions_update.aiml
0,_ U *,*,*,<srai><star/> YOU <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS * S CAPITAL,*,*,<srai>WHAT IS THE CAPITAL OF <star/></srai>,reductions_update.aiml
0,THE * IS WHAT,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,WHAT DAY WILL IT BE IN <SET>NUMBER</SET> DAYS,*,*,<srai>WEEKDAY IN <star/> DAYS</srai> <srai>DATE IN <star/> DAYS</srai>,reductions_update.aiml
0,DAY IN <SET>NUMBER</SET> DAYS,*,*,<srai>WEEKDAY IN <star/> DAYS</srai> <srai>DATE IN <star/> DAYS</srai>,reductions_update.aiml
0,DAYS UNTIL * <SET>ORDINAL</SET> *,*,*,<srai>DAYS UNTIL <star/> <map name="ordinal2number"><star index="2"/></map> <star index="3"/></srai>,reductions_update.aiml
0,DAYS UNTIL * <SET>ORDINAL</SET>,*,*,<srai>DAYS UNTIL <star/> <map name="ordinal2number"><star index="2"/></map></srai>,reductions_update.aiml
0,HOW MANY DAYS UNTIL *,*,*,<srai>DAYS UNTIL <star/></srai>,reductions_update.aiml
0,WHAT IS THE DAY AFTER TOMORROW #,*,*,<srai>DAY AFTER TOMORROW</srai>,reductions_update.aiml
0,WHAT DAY # DAY AFTER TOMORROW #,*,*,<srai>DAY AFTER TOMORROW</srai>,reductions_update.aiml
0,WHAT # DATE # DAY AFTER TOMORROW #,*,*,<srai>DAYAFTERTOMORROWDATE</srai>,reductions_update.aiml
0,DO YOU HAVE A DOG,*,*,<srai>DOG</srai>,reductions_update.aiml
0,FINE AND YOU,*,*,<srai>I AM FINE</srai> <srai>HOW ARE YOU</srai>,reductions_update.aiml
0,DO YOU HAVE # PETS,*,*,<srai>PETS</srai>,reductions_update.aiml
0,<SET>NUMBER</SET> DIVIDED BY <SET>NUMBER</SET>,*,*,<srai><star/> SLASH <star index="2"/></srai>,reductions_update.aiml
0,<SET>NUMBER</SET> TIMES <SET>NUMBER</SET>,*,*,<srai><star/> ASTERISK <star index="2"/></srai>,reductions_update.aiml
0,* S NAME IS SPELLED *,*,*,<srai><star/> MEANS <srai>IMPLODE <star index="2"/></srai></srai>,reductions_update.aiml
0,I SAID <SET>PRONOUN</SET> *,*,*,<srai><star/> <star index="2"/></srai>,reductions_update.aiml
0,HOW IS IT HANGING ^,*,*,<srai>HOW ARE YOU</srai>,reductions_update.aiml
0,DO YOU KNOW MITSUKU,*,*,<srai>WHO IS MITSUKU</srai>,reductions_update.aiml
0,ARE YOU A <SET>GENDER</SET> ^,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,ARE YOU <SET>GENDER</SET> ^,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,AM I A <SET>GENDER</SET> ^,*,*,<srai>MY GENDER</srai>,reductions_update.aiml
0,AM I <SET>GENDER</SET> ^,*,*,<srai>MY GENDER</srai>,reductions_update.aiml
0,I AM A <SET>GENDER</SET> ^,*,*,<srai>MY GENDER IS <map><name>gendermap</name><star/></map></srai>,reductions_update.aiml
0,I AM <SET>GENDER</SET> ^,*,*,<srai>MY GENDER IS <map><name>gendermap</name><star/></map></srai>,reductions_update.aiml
0,_ ALICE,*,*,<srai><star/></srai>,reductions_update.aiml
0,_ DEAR GIRL,*,*,<srai><star/></srai>,reductions_update.aiml
0,SEND AN SMS,*,*,<srai>SEND A TEXT</srai>,reductions_update.aiml
0,TELL ME WHAT *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,TELL ME WHO *,*,*,<srai>WHO <star/></srai>,reductions_update.aiml
0,TELL ME WHERE *,*,*,<srai>WHERE IS <star/></srai>,reductions_update.aiml
0,TELL ME HOW *,*,*,<srai>HOW <star/></srai>,reductions_update.aiml
0,TELL ME WHEN *,*,*,<srai>WHEN <star/></srai>,reductions_update.aiml
0,TELL ME WHAT * IS,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,TELL ME WHO * IS,*,*,<srai>WHO IS <star/></srai>,reductions_update.aiml
0,TELL ME WHERE * IS,*,*,<srai>WHERE IS <star/></srai>,reductions_update.aiml
0,TELL ME HOW * IS,*,*,<srai>HOW IS <star/></srai>,reductions_update.aiml
0,TELL ME WHEN * IS,*,*,<srai>WHEN IS <star/></srai>,reductions_update.aiml
0,CAN YOU TELL *,*,*,<srai>TELL <star/></srai>,reductions_update.aiml
0,YOUR NAME IS,*,*,<srai>NAME</srai>,reductions_update.aiml
0,YOUR # IS WHAT,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions_update.aiml
0,HOW SHOULD I # YOU,*,*,<srai>NAME</srai>,reductions_update.aiml
0,WHAT ARE YOU CALLED #,*,*,<srai>NAME</srai>,reductions_update.aiml
0,WHAT NAME DO YOU #,*,*,<srai>NAME</srai>,reductions_update.aiml
0,WHAT DO # CALL YOU,*,*,<srai>NAME</srai>,reductions_update.aiml
0,WHAT CAN I CALL YOU #,*,*,<srai>NAME</srai>,reductions_update.aiml
0,IDENTIFY YOURSELF #,*,*,<srai>NAME</srai>,reductions_update.aiml
0,THINK OF A NUMBER *,*,*,<srai>PICK A NUMBER <star/></srai>,reductions_update.aiml
0,I AM WELL #,*,*,<srai>I AM GOOD</srai>,reductions_update.aiml
0,CAN YOU THINK OF *,*,*,<srai>THINK OF <star/></srai>,reductions_update.aiml
0,I AM DOING GOOD #,*,*,<srai>I AM GOOD</srai>,reductions_update.aiml
0,I AM DOING WELL #,*,*,<srai>I AM GOOD</srai>,reductions_update.aiml
0,* S # PHONE NUMBER,*,*,<srai>WHAT IS <star/> S PHONE NUMBER</srai>,reductions_update.aiml
0,* S PHONE NUMBER,*,*,<srai>WHAT IS <star/> S PHONE NUMBER</srai>,reductions_update.aiml
0,* S * NUMBER,*,*,<srai>WHAT IS <star/> S <star index="2"/> NUMBER</srai>,reductions_update.aiml
0,WHAT IS * PHONE NUMBER,*,*,<srai>WHAT IS <star/> S PHONE NUMBER</srai>,reductions_update.aiml
0,WHAT TIME IT IS #,*,*,<srai>WHAT TIME IS IT</srai>,reductions_update.aiml
0,WHAT IS YOUR <SET>PROFILE</SET>,*,*,<srai><star/></srai>,reductions_update.aiml
0,YOUR <SET>PROFILE</SET>,*,*,<srai><star/></srai>,reductions_update.aiml
0,WHAT EMOTIONS ARE YOU *,*,*,<srai>EMOTIONS</srai>,reductions_update.aiml
0,WHICH * ARE YOU,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions_update.aiml
0,WHAT * ARE YOU,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions_update.aiml
0,FAVORITE * OPERATING SYSTEM #,*,*,<srai>FAVORITE OPERATING SYSTEM</srai>,reductions_update.aiml
0,WHAT MUSIC ^ DO YOU LIKE ^,*,*,<srai>FAVORITE BAND</srai>,reductions_update.aiml
0,WHAT MUSIC ^ ARE YOU INTO ^,*,*,<srai>FAVORITE BAND</srai>,reductions_update.aiml
0,WHICH * DO YOU LIKE,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,WHICH RELIGION # YOU #,*,*,<srai>RELIGION</srai>,reductions_update.aiml
0,WHAT MAKE OF * DO YOU HAVE,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,WHAT KIND OF * DO YOU HAVE,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,WHAT * DO YOU HAVE,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,NAME <SET>QUANTIFIER</SET> WORD *,*,*,<srai>WORD <star index="2"/></srai>,reductions_update.aiml
0,HOW MANY EYES DO YOU #,*,*,<srai>EYES</srai>,reductions_update.aiml
0,WHAT # YOUR EYES #,*,*,<srai>EYES</srai>,reductions_update.aiml
0,WHAT # YOUR EYE #,*,*,<srai>EYES</srai>,reductions_update.aiml
0,WHERE DO YOU # HOLIDAYS #,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,WHERE DO YOU # HOLIDAY #,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,WHERE DO YOU # VACATION #,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,DO YOU # VACATION #,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,DO YOU # VACATIONS #,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS WHAT *,*,*,<srai>WHAT <star index="3"/> is <star/> <star index="2"/></srai>,reductions_update.aiml
0,* IS WHAT *,*,*,<srai>WHAT <star index="2"/> is <star/> <star index="3"/></srai>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>COLOR</SET>,*,*,<srai><star index="2"/> is <star index="3"/></srai>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * IS <SET>COLOR</SET>,*,*,<srai><star index="2"/> is <star index="3"/></srai>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * ARE <SET>COLOR</SET>,*,*,<srai><map><name>singular</name><star index="2"/></map> is <star index="3"/></srai>,reductions_update.aiml
0,* ARE <SET>COLOR</SET>,*,*,<srai><map><name>singular</name><star/></map> is <star index="2"/></srai>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<srai><star index="2"/> is <star index="3"/> and <star index="4"/></srai>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * IS <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<srai><star index="2"/> is <star index="3"/> and <star index="4"/></srai>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * ARE <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<srai><map><name>singular</name><star index="2"/></map>  and <star index="3"/></srai>,reductions_update.aiml
0,* ARE <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<srai><map><name>singular</name><star/></map> is <star index="2"/> and <star index="3"/></srai>,reductions_update.aiml
0,ARE YOU SCARED #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,WHAT IS SCARY #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,WHAT SCARES YOU #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,IS THERE ANYTHING YOU # AFRAID #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,ARE YOU AFRAID #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,DO YOU FEAR #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,WHAT DO YOU # FEAR #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,WHAT IS YOUR # FEAR #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,MY PET * IS *,*,*,<srai>MY <star/> IS <star index="2"/></srai>,reductions_update.aiml
0,* IS MY *,*,*,<srai>MY <star index="2"/> IS <star/></srai>,reductions_update.aiml
0,* IS MY PET <SET>ANIMAL</SET> #,*,*,<srai>MY <star index="2"/> IS <star/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS MY *,*,*,<srai>MY <star index="2"/> IS NAMED <star/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS MY NAME ^,*,*,<srai>MY NAME IS <star/></srai>,reductions_update.aiml
