0,WHAT THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,* IS MY NAME ^,*,*,<srai>MY NAME IS <star/></srai>,reductions_update.aiml
0,WHO DO YOU THINK IS *,*,*,<srai>WHO IS <star/></srai>,reductions_update.aiml
0,WHAT DO YOU THINK IS *,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,DO YOU HAVE THE # TIME,*,*,<srai>TIME</srai>,reductions_update.aiml
0,WHAT CAN YOU DO WITH *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions_update.aiml
0,THE WEATHER,*,*,<srai>WEATHER</srai>,reductions_update.aiml
0,THE WEATHER FOR *,*,*,<srai>WHAT IS THE WEATHER FOR <star/></srai>,reductions_update.aiml
0,THE _ IS WHAT,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR # OCCUPATION #,*,*,<srai>JOB</srai>,reductions_update.aiml
0,TELL ME # SECRET #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,WHAT IS YOUR # SECRET #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,DO YOU # SECRET #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,WHAT IS THE # SECRET #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,TELL ME # SECRETS #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,WHAT IS YOUR # SECRETS #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,DO YOU # SECRETS #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,WHAT IS THE # SECRETS #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,HAVE YOU BEEN MARRIED #,*,*,<srai>STATUS</srai>,reductions_update.aiml
0,WHEN DO YOU # BIRTHDAY,*,*,<srai>BIRTHDAY</srai>,reductions_update.aiml
0,WHAT MONTH IS THIS #,*,*,<srai>MONTH</srai>,reductions_update.aiml
0,FAVORITE MEAL #,*,*,<srai>DIET</srai>,reductions_update.aiml
0,WHAT IS <SET>NUMBER</SET> IN ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,CONVERT <SET>NUMBER</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,WRITE <SET>NUMBER</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,WHAT IS THE ROMAN # <SET>NUMBER</SET>,*,*,<srai>ROMAN <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS <SET>NUMBERNAME</SET> IN ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,CONVERT <SET>NUMBERNAME</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,WRITE <SET>NUMBERNAME</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,WHAT IS THE ROMAN # <SET>NUMBERNAME</SET>,*,*,<srai>ROMAN <star index="2"/></srai>,reductions_update.aiml
0,IF I WAS BORN * HOW OLD *,*,*,<srai>I WAS BORN <star/></srai> <srai>MY AGE</srai>,reductions_update.aiml
0,I AM BORN *,*,*,<srai>I WAS BORN <star/></srai>,reductions_update.aiml
0,IF YOU WERE ME *,*,*,<sr/>,reductions_update.aiml
0,IS THE CAPITAL OF * *,*,*,<srai>WHAT IS THE CAPITAL OF <star/></srai>,reductions_update.aiml
0,_ WHEN IS UR *,*,*,<sr/> <srai>WHEN IS YOUR <star index="2"/></srai>,reductions_update.aiml
0,_ WHEN IS YOUR *,*,*,<sr/> <srai>WHEN IS YOUR <star index="2"/></srai>,reductions_update.aiml
0,IS IT WINTER #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS IT SUMMER #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS IT FALL #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS IT AUTUMN #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS THIS WINTER #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS THIS SUMMER #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS THIS FALL #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS THIS AUTUMN #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS IT SPRING #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,WHAT IS YOUR ZODIAC #,*,*,<srai>SIGN</srai>,reductions_update.aiml
0,HAVE YOU BEEN # CONTEST #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,HAVE YOU ENTERED # CONTEST #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,HAVE YOU BEEN # CONTESTS #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,HAVE YOU ENTERED # CONTESTS #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,HAVE YOU WON #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,DID YOU WIN #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,WILL YOU WIN #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,WHAT DO YOU WANT # LIFE,*,*,<srai>GOAL</srai>,reductions_update.aiml
0,WHAT IS YOUR GOAL #,*,*,<srai>GOAL</srai>,reductions_update.aiml
0,WHAT SEASON #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,WHAT KINDS OF THINGS DO YOU *,*,*,<srai>WHAT CAN YOU DO</srai>,reductions_update.aiml
0,WHEN WAS Y2K,*,*,<srai>DEFINE Y2K</srai>,reductions_update.aiml
0,IS _ <SET>ARTICLE</SET> * OR *,*,*,Is <star/> <star index="2"/> <star index="3"/>?#Newline<srai>IS <star/> <star index="2"/> <star index="3"/></srai>#NewlineIs <star/> <star index="4"/>?#Newline<srai>IS <star/> <star index="4"/></srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE BRAND OF *,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,WHAT DO YOU LIKE TO CHAT *,*,*,<srai>FAVORITE SUBJECT</srai>,reductions_update.aiml
0,WHAT DO YOU LIKE TO TALK *,*,*,<srai>FAVORITE SUBJECT</srai>,reductions_update.aiml
0,WHAT ACTRESS DO YOU *,*,*,<srai>FAVORITE ACTRESS</srai>,reductions_update.aiml
0,_ WHOULD *,*,*,<srai><star/> WOULD <star index="2"/></srai>,reductions_update.aiml
0,WHAT * COMES AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHAT _ IS AFTER *,*,*,<srai>WHAT <star/> COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHAT YEAR COMES AFTER *,*,*,<srai>WHAT COMES AFTER <star/></srai>,reductions_update.aiml
0,WHAT IS THE NEXT * AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHAT * NEXT AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WORD THAT STARTS WITH THE LETTER *,*,*,<srai>WORD STARTING WITH <star/></srai>,reductions_update.aiml
0,WORD THAT STARTS WITH *,*,*,<srai>WORD STARTING WITH <star/></srai>,reductions_update.aiml
0,WORD STARTING WITH THE LETTER *,*,*,<srai>WORD STARTING WITH <star/></srai>,reductions_update.aiml
0,WHAT COMES NEXT AFTER *,*,*,<srai>WHAT COMES AFTER <star/></srai>,reductions_update.aiml
0,WHICH * COMES AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS THE NEXT * AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHICH * NEXT AFTER *,*,*,<srai>WHAT COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,WHICH COMES NEXT AFTER *,*,*,<srai>WHAT COMES AFTER <star/></srai>,reductions_update.aiml
0,NAME # FAMOUS #,*,*,<srai>FAVORITE ACTOR</srai>,reductions_update.aiml
0,NAME A WORD *,*,*,<srai>WORD <star/></srai>,reductions_update.aiml
0,MY SURNAME,*,*,<srai>MY LAST NAME</srai>,reductions_update.aiml
0,DO YOU LIKE <SET>FOOD</SET>,*,*,<srai>DIET</srai>,reductions_update.aiml
0,WHAT WILL # TOMORROW #,*,*,<srai>TOMORROW</srai>,reductions_update.aiml
0,<SET>NAME</SET> IS _ BUT <SET>NAME</SET> IS *,*,*,<srai><star/> IS <star index="2"/></srai>#Newline<srai><star index="3"/> IS <star index="4"/></srai>,reductions_update.aiml
0,WHO IS <SET>ESTUP</SET> *,*,*,<srai>WHO IS <map><name>est2er</name><star/></map> <star index="2"/></srai>,reductions_update.aiml
0,WHO IS <SET>ESTDOWN</SET> *,*,*,<srai>WHO IS <map><name>est2er</name><star/></map> <star index="2"/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS _ AND <SET>NAME</SET> IS *,*,*,<srai><star/> IS <star index="2"/></srai>#Newline<srai><star index="3"/> IS <star index="4"/></srai>,reductions_update.aiml
0,DO YOU HAVE A SIGNIFICANT OTHER,*,*,<srai>ARE YOU MARRIED</srai>,reductions_update.aiml
0,WHEN DO YOU # GO TO BED,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,WOULD YOU MIND IF I *,*,*,<srai>CAN I <star/></srai>,reductions_update.aiml
0,WHAT * R WE *,*,*,<srai>WHAT <star/> ARE WE <star index="2"/></srai>,reductions_update.aiml
0,HOW FAR IS _ FROM YOU,*,*,<srai>HOW FAR IS <star/></srai>,reductions_update.aiml
0,DO YOU KNOW WHO * IS,*,*,<srai>WHO IS <star/></srai>,reductions_update.aiml
0,DO U *,*,*,<srai>DO YOU <star/></srai>,reductions_update.aiml
0,GOT ANY *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions_update.aiml
0,WHAT # YOUR DREAM #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,WHAT DO YOU DREAM #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,DO YOU DREAM #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,DO YOU REMEMBER # DREAM #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,DO YOU REMEMBER # DREAMS #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,DO YOU HAVE # DREAMS #,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,WHAT IS THE _ YOU REMEMBER HAVING,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions_update.aiml
0,Y DID *,*,*,<srai>WHY DID <star/></srai>,reductions_update.aiml
0,NAME A FAMOUS *,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,ARE YOU # HOMOSEXUAL #,*,*,<srai>ORIENTATION</srai>,reductions_update.aiml
0,CAN YOU TELL ME THE NAME OF A *,*,*,<srai>NAME A <star/></srai>,reductions_update.aiml
0,WHEN WERE YOU BORN #,*,*,<srai>BIRTHDATE</srai>,reductions_update.aiml
0,DEFINE EMAIL,*,*,<srai>DEFINE E MAIL</srai>,reductions_update.aiml
0,WHAT DO YOU THINK IT WOULD BE *,*,*,<srai>WHAT WOULD IT BE <star/></srai>,reductions_update.aiml
0,WHAT DO YOU THINK * WILL BE *,*,*,<srai>WHAT WILL <star/> BE <star index="2"/></srai>,reductions_update.aiml
0,WHERE IS * LOCATED,*,*,<srai>WHERE IS <star/></srai>,reductions_update.aiml
0,* <SET>IS</SET> <SET>PREPOSITION</SET> WHAT *,*,*,<srai>WHAT <star index="4"/> DOES <star/> <map><name>is2be</name><star index="2"/></map> <star index="3"/></srai>,reductions_update.aiml
0,* IS THE * OF WHAT *,*,*,<srai>WHAT <star index="3"/> IS <star/> THE <star index="2"/> OF</srai>,reductions_update.aiml
0,HOW IS LIFE,*,*,<srai>HOW ARE YOU</srai>,reductions_update.aiml
0,* IS <SET>WH</SET>,*,*,<srai><star index="2"/> IS <star/></srai>,reductions_update.aiml
0,THE * IS <SET>WH</SET>,*,*,<srai><star index="2"/> IS THE <star/></srai>,reductions_update.aiml
0,WOULD NOT YOU RATHER *,*,*,<srai>DO YOU WANT TO <star/></srai>,reductions_update.aiml
0,WHERE DO YOU CALL HOME,*,*,<srai>LOCATION</srai>,reductions_update.aiml
0,DO YOU KNOW HOW FAR AWAY * IS,*,*,<srai>HOW FAR IS <star/></srai>,reductions_update.aiml
0,DO YOU THINK * IS *,*,*,<srai>IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,TELL JOKES,*,*,<srai>JOKE</srai>,reductions_update.aiml
0,PICTURE OF YOU,*,*,<srai>PIC</srai>,reductions_update.aiml
0,SHOW ME YOU,*,*,<srai>PIC</srai>,reductions_update.aiml
0,ARE YOU A BOT,*,*,<srai>ARE YOU A ROBOT</srai>,reductions_update.aiml
0,OPPOSITE OF <SET>ARTICLE</SET> *,*,*,<srai>OPPOSITE OF <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS THE OPPOSITE OF *,*,*,<srai>OPPOSITE OF <star/></srai>,reductions_update.aiml
0,TELL ME THE OPPOSITE OF *,*,*,<srai>OPPOSITE OF <star/></srai>,reductions_update.aiml
0,GIVE ME THE OPPOSITE OF *,*,*,<srai>OPPOSITE OF <star/></srai>,reductions_update.aiml
0,IS <SET>ARTICLE</SET> * <SET>ERUP</SET> THAN *,*,*,<srai>IS <star index="2"/> <star index="3"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,IS * <SET>ERUP</SET> THAN <SET>ARTICLE</SET> *,*,*,<srai>IS <star/> <star index="2"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,WHICH IS <SET>ERUP</SET> <SET>ARTICLE</SET> * OR *,*,*,<srai>WHICH IS <star/> <star index="3"/> OR <star index="4"/></srai>,reductions_update.aiml
0,WHICH IS <SET>ERUP</SET> * OR <SET>ARTICLE</SET> *,*,*,<srai>WHICH IS <star/> <star index="2"/> OR <star index="4"/></srai>,reductions_update.aiml
0,WHO IS <SET>ERUP</SET> *,*,*,<srai>WHICH IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS <SET>ERUP</SET> *,*,*,<srai>WHICH IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHO IS <SET>ERDOWN</SET> *,*,*,<srai>WHICH IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS <SET>ERDOWN</SET> *,*,*,<srai>WHICH IS <star/> <star index="2"/></srai>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>ERUP</SET> THAN *,*,*,<srai><star index="2"/> IS <star index="3"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>ERDOWN</SET> THAN *,*,*,<srai><star index="2"/> IS <star index="3"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,* IS <SET>ERUP</SET> THAN <SET>ARTICLE</SET> *,*,*,<srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,* IS <SET>ERDOWN</SET> THAN <SET>ARTICLE</SET> *,*,*,<srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>ERUP</SET> THAN <SET>ARTICLE</SET> *,*,*,<srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>ERDOWN</SET> THAN <SET>ARTICLE</SET> *,*,*,<srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>,reductions_update.aiml
0,WHAT IS THE DIFFERENCE BETWEEN * AND *,*,*,<srai>HOW DOES <star/> DIFFER FROM <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS MY 1 ST *,*,*,<srai>WHAT IS MY FIRST <star/></srai>,reductions_update.aiml
0,HAVE YOU *,*,*,<srai>DID YOU <star/></srai>,reductions_update.aiml
0,WHERE WERE YOU EDUCATED #,*,*,<srai>EDUCATION</srai>,reductions_update.aiml
0,WHERE DID YOU # SCHOOL,*,*,<srai>EDUCATION</srai>,reductions_update.aiml
0,WHAT SCHOOL DID YOU #,*,*,<srai>EDUCATION</srai>,reductions_update.aiml
0,CAN YOU # LIE #,*,*,<srai>LIE</srai>,reductions_update.aiml
0,DO YOU # LIE #,*,*,<srai>LIE</srai>,reductions_update.aiml
0,HAVE YOU TOLD # LIE,*,*,<srai>LIE</srai>,reductions_update.aiml
0,WHAT COUNTRY ARE YOU #,*,*,<srai>NATIONALITY</srai>,reductions_update.aiml
0,IS IT MORNING #,*,*,It is <srai>DAY PHASE</srai>.,reductions_update.aiml
0,IS IT NOON #,*,*,It is <srai>DAY PHASE</srai>.,reductions_update.aiml
0,IS IT NIGHT #,*,*,It is <srai>DAY PHASE</srai>.,reductions_update.aiml
0,WHAT ROUND #,*,*,<srai>ROUND</srai>,reductions_update.aiml
0,WHICH ROUND #,*,*,<srai>ROUND</srai>,reductions_update.aiml
0,I HAVE A <SET>FAMILIARNAME</SET> NAMED * WHO *,*,*,<srai>MY <star/> <star index="2"/> <star index="3"/></srai>,reductions_update.aiml
0,WHAT IS THE NAME OF <SET>ARTICLE</SET> <SET>FAMILIARNAME</SET> #,*,*,<srai>MY FRIEND</srai>,reductions_update.aiml
0,<SET>NAME</SET> IS TALLER THAN * AND * IS TALLER THAN *,*,*,<srai><star/> IS TALLER THAN <star index="2"/></srai>#Newline<srai><star index="3"/> IS TALLER THAN <star index="4"/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS SHORTER THAN *,*,*,<srai><star index="2"/> IS TALLER THAN <star/></srai>,reductions_update.aiml
0,WHAT YEAR # NEXT YEAR,*,*,<srai>NEXT YEAR</srai>,reductions_update.aiml
0,WHAT YEAR # LAST YEAR,*,*,<srai>LAST YEAR</srai>,reductions_update.aiml
0,HOW MANY SYLLABLES IN *,*,*,<srai>SYLLABLES <star/></srai>,reductions_update.aiml
0,HOW MANY SYLLABLES IN THE WORD *,*,*,<srai>SYLLABLES <star/></srai>,reductions_update.aiml
0,HOW MANY SYLLABLES DOES * *,*,*,<srai>SYLLABLES <star/></srai>,reductions_update.aiml
0,COUNT THE SYLLABLES IN *,*,*,<srai>SYLLABLES <star/></srai>,reductions_update.aiml
0,HOW DO * AND * DIFFER,*,*,<srai>HOW DOES <star/> DIFFER FROM <star index="2"/></srai>,reductions_update.aiml
0,HOW DOES <SET>ARTICLE</SET> * DIFFER FROM *,*,*,<srai>HOW DOES <star index="2"/> DIFFER FROM <star index="3"/></srai>,reductions_update.aiml
0,HOW DOES * DIFFER FROM <SET>ARTICLE</SET> *,*,*,<srai>HOW DOES <star/> DIFFER FROM <star index="3"/></srai>,reductions_update.aiml
0,IS ANYBODY HERE #,*,*,<srai>IS ANYBODY THERE</srai>,reductions_update.aiml
0,IS ANYONE HERE #,*,*,<srai>IS ANYBODY THERE</srai>,reductions_update.aiml
0,IS ANYONE THERE #,*,*,<srai>IS ANYBODY THERE</srai>,reductions_update.aiml
0,WHO ARE YOU CHATTING WITH #,*,*,<srai>TALKING TO</srai>,reductions_update.aiml
0,WHO ARE YOU TALKING TO #,*,*,<srai>TALKING TO</srai>,reductions_update.aiml
0,HAHAHAHA *,*,*,<srai>LOL <star/></srai>,reductions_update.aiml
0,SEARCH THE WEB FOR *,*,*,<srai>SEARCH <star/></srai>,reductions_update.aiml
0,IDC *,*,*,<srai>I DO NOT CARE <star/></srai>,reductions_update.aiml
0,WHO IS MY BROTHER,*,*,<srai>MY BROTHER</srai>,reductions_update.aiml
0,WHAT IS IT *,*,*,<srai>what is it</srai>,reductions_update.aiml
0,YOU TOLD ME THAT *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,I AM SLEEPY,*,*,<srai>I am tired</srai>,reductions_update.aiml
0,CAN YOU SHOW *,*,*,<srai>SHOW <star/></srai>,reductions_update.aiml
0,SHOW ME A PICTURE OF ALICE,*,*,<srai>PIC</srai>,reductions_update.aiml
0,YAP,*,*,<srai>yes</srai>,reductions_update.aiml
0,WTF *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,YOUR WELCOME *,*,*,<srai>you are welcome</srai>,reductions_update.aiml
0,SHALL *,*,*,<srai>SHOULD <star/></srai> <!-- REDUCTION -->,reductions_update.aiml
0,WHICH IS BETTER *,*,*,<srai>WHICH DO YOU PREFER <star/></srai>,reductions_update.aiml
0,UNFORTUNATELY *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,SLEEP *,*,*,<srai>DO YOU SLEEP <star/></srai>,reductions_update.aiml
0,BLIMEY,*,*,<srai>interjection </srai>,reductions_update.aiml
0,DO YOU KNOW HOW TO COOK,*,*,<srai>CAN YOU COOK</srai>,reductions_update.aiml
0,HAVE YOU EVER WATCH *,*,*,<srai>HAVE YOU SEEN <star/></srai>,reductions_update.aiml
0,WHAT ELSE IS *,*,*,<srai>what is <star/></srai>,reductions_update.aiml
0,NON,*,*,<srai>no</srai>,reductions_update.aiml
0,MY MOM,*,*,<srai>my mother</srai>,reductions_update.aiml
0,THAT IS MEAN,*,*,<srai>you are mean</srai>,reductions_update.aiml
0,THAT MADE NO SENSE,*,*,<srai>that makes no sense</srai>,reductions_update.aiml
0,ARE YOU ON *,*,*,<srai>WHERE ARE YOU</srai><!-- REDUCTION -->,reductions_update.aiml
0,CAN YOU COOK *,*,*,<srai>CAN YOU COOK</srai>,reductions_update.aiml
0,WHAT IS THE CURRENT WEATHER *,*,*,<srai>WHAT IS THE WEATHER <star/></srai>,reductions_update.aiml
0,HOLD ON,*,*,<srai>wait a second</srai>,reductions_update.aiml
0,HUMANS WILL *,*,*,<srai>I WILL <star/> </srai>,reductions_update.aiml
0,WHO ARE YOU TALKING TO *,*,*,<srai>WHO ARE YOU TALKING TO</srai>,reductions_update.aiml
0,CAN WE PLEASE *,*,*,<srai>CAN WE <star/></srai>,reductions_update.aiml
0,A PICTURE OF YOU,*,*,<srai>PIC</srai>,reductions_update.aiml
0,YOU GO *,*,*,<srai>go <star/></srai>,reductions_update.aiml
0,BRO *,*,*,<sr/>,reductions_update.aiml
0,NICE,*,*,<srai>GOOD</srai>,reductions_update.aiml
0,THIS IS <SET>NAME</SET> #,*,*,<srai>CALL ME <star/></srai>,reductions_update.aiml
0,I DO,*,*,<srai>YES</srai>,reductions_update.aiml
