0,WHAT THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,SHOW ME YOUR *,*,*,<srai>PIC</srai>,reductions_update.aiml
0,GREAT,*,*,<srai>GOOD</srai>,reductions_update.aiml
0,WHT,*,*,<srai>WHAT</srai>,reductions_update.aiml
0,BECAUSE I SAID *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,YOU SURE,*,*,<srai>are you sure</srai>,reductions_update.aiml
0,YOU SEE *,*,*,<srai>CAN YOU SEE <star/></srai>,reductions_update.aiml
0,DO I NEED # RAIN #,*,*,<srai>WEATHER</srai>,reductions_update.aiml
0,DO I NEED # RAINCOAT #,*,*,<srai>WEATHER</srai>,reductions_update.aiml
0,I AM GOING TO SLEEP *,*,*,<srai>I AM GOING TO SLEEP</srai>,reductions_update.aiml
0,NOTHING BUT *,*,*,<srai>only <star/></srai>,reductions_update.aiml
0,NI HAO MA,*,*,<srai>HOW ARE YOU</srai>,reductions_update.aiml
0,IT IS GETTING *,*,*,<srai>it is <star/></srai>,reductions_update.aiml
0,OH YEA *,*,*,<srai>INTERJECTION</srai> <sr/>,reductions_update.aiml
0,THAT IS OK *,*,*,<srai>THAT IS OK</srai> <sr/>,reductions_update.aiml
0,YOU KNOW HOW TO *,*,*,<srai>DO YOU KNOW HOW TO <star/></srai>,reductions_update.aiml
0,WHAT ARE YOU THINKING ABOUT,*,*,<srai>WHAT ARE YOU THINKING</srai>,reductions_update.aiml
0,DO YOU KNOW ME,*,*,<srai>who am i</srai>,reductions_update.aiml
0,CORRECTION,*,*,<srai>WRONG ANSWER</srai>,reductions_update.aiml
0,WOT *,*,*,<srai>WHAT <star/> </srai>,reductions_update.aiml
0,CAN I HAVE *,*,*,<srai>I WANT <star/></srai>,reductions_update.aiml
0,I HAVE TO GO NOW,*,*,<srai>BYE</srai>,reductions_update.aiml
0,I DON *,*,*,<srai>I DO NOT <star/></srai>,reductions_update.aiml
0,THOUGHT *,*,*,<srai>I THOUGHT <star/> </srai>,reductions_update.aiml
0,WHO AM I SPEAKING TO,*,*,<srai>WHO ARE YOU</srai>,reductions_update.aiml
0,YOUR MEAN *,*,*,<srai>YOU ARE MEAN</srai>,reductions_update.aiml
0,OHHH *,*,*,<srai>OH <star/></srai>,reductions_update.aiml
0,START *,*,*,<srai>OPEN <star/></srai>,reductions_update.aiml
0,WHAT IT IS,*,*,<srai>what is it</srai>,reductions_update.aiml
0,WHAT DATE IS IT TODAY,*,*,<srai>DATE</srai>,reductions_update.aiml
0,WHERE CAN I GET SOME *,*,*,<srai>where can I find <star/></srai>,reductions_update.aiml
0,HAVE YOU HAD *,*,*,<srai>DID YOU HAVE <star/> </srai>,reductions_update.aiml
0,GOOD MORNING ALICE,*,*,<srai>GOOD MORNING</srai>,reductions_update.aiml
0,BOUT *,*,*,<srai>ABOUT <star/></srai>,reductions_update.aiml
0,I HAVE A LOT OF *,*,*,<srai>I have <star/></srai>,reductions_update.aiml
0,WHAT WOULD BE *,*,*,<srai>what is <star/></srai>,reductions_update.aiml
0,DO NOT YOU WANT TO *,*,*,<srai>DO YOU WANT TO <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE MOVIE *,*,*,<srai>FAVORITE MOVIE</srai>,reductions_update.aiml
0,YOU MISS UNDERSTOOD ME,*,*,<srai>YOU DID NOT UNDERSTAND</srai>,reductions_update.aiml
0,HEH,*,*,<srai>ha</srai>,reductions_update.aiml
0,ANSWER *,*,*,<srai>ANSWER</srai>,reductions_update.aiml
0,YOU CAN SEE ME,*,*,<srai>can you see me</srai>,reductions_update.aiml
0,NOTHIN,*,*,<srai>nothing</srai>,reductions_update.aiml
0,WOE,*,*,<srai>INTERJECTION</srai>,reductions_update.aiml
0,THAT IS NICE *,*,*,<srai>that is nice</srai>.    <srai>  <star/></srai>,reductions_update.aiml
0,WHAT DO YOU MEAN *,*,*,<srai>WHAT DO YOU MEAN</srai>,reductions_update.aiml
0,ARE YOU A CHRISTIAN,*,*,<srai>RELIGION</srai>,reductions_update.aiml
0,HAVE YOU GOT *,*,*,<srai>DO YOU HAVE <star/></srai><!-- REDUCTION -->,reductions_update.aiml
0,WHAT DO YOU WANT TO DO *,*,*,<srai>WHAT DO YOU WANT TO DO</srai>,reductions_update.aiml
0,DUNNO *,*,*,<srai>I DO NOT KNOW</srai> <sr/>,reductions_update.aiml
0,YOU ARE PRETTY SMART,*,*,<srai>YOU ARE SMART</srai>,reductions_update.aiml
0,SET TIMER FOR *,*,*,<srai>SET ALARM FOR <star/></srai>,reductions_update.aiml
0,SHOW A PICTURE OF A *,*,*,<srai>SHOW ME A <star/></srai>,reductions_update.aiml
0,PERHAPS *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,GOTO SLEEP,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,THE FACT THAT *,*,*,<srai>because <star/></srai>,reductions_update.aiml
0,BYE FOR NOW,*,*,<srai>BYE</srai>,reductions_update.aiml
0,I SAID BYE,*,*,<srai>BYE</srai>,reductions_update.aiml
0,NOW THAT IS *,*,*,<srai>THAT IS <star/></srai>,reductions_update.aiml
0,I DO NOT THINK YOU *,*,*,<srai>you do not <star/></srai>,reductions_update.aiml
0,I WANT TO SEE YOUR *,*,*,<srai>PIC</srai>,reductions_update.aiml
0,YOU SEE,*,*,<srai>do you see</srai>,reductions_update.aiml
0,YOUR CREATOR,*,*,<srai>who is your creator</srai>,reductions_update.aiml
0,PROBLY *,*,*,<srai>PROBABLY <star/></srai>,reductions_update.aiml
0,YOU DO NOT _ DO YOU,*,*,<srai>DO YOU <star/></srai>,reductions_update.aiml
0,YOU CRAZY,*,*,<srai>are you crazy</srai>,reductions_update.aiml
0,CAN I CHANGE YOUR NAME *,*,*,<srai>CHANGE YOUR NAME</srai>,reductions_update.aiml
0,PLS *,*,*,<srai>PLEASE <star/></srai>,reductions_update.aiml
0,YOU THERE,*,*,<srai>HELLO</srai>,reductions_update.aiml
0,TEL ME *,*,*,<srai>TELL ME <star/></srai>,reductions_update.aiml
0,THAT THEY *,*,*,<srai>they <star/></srai>,reductions_update.aiml
0,SHHH,*,*,<srai>BE QUIET</srai>,reductions_update.aiml
0,HOW IS YOUR NAME,*,*,<srai>NAME</srai>,reductions_update.aiml
0,XOXO,*,*,<srai>KISS</srai>,reductions_update.aiml
0,TELL ME SOMETHING *,*,*,<srai>tell me something</srai>,reductions_update.aiml
0,WAT DOES *,*,*,<srai>WHAT DOES <star/></srai>,reductions_update.aiml
0,WEIRD,*,*,<srai>you are weird</srai>,reductions_update.aiml
0,DESCRIBE *,*,*,<srai>WHAT IS <star/> </srai>,reductions_update.aiml
0,NOOOOO,*,*,<srai>no</srai>,reductions_update.aiml
0,SEARCH FOR THE *,*,*,<srai>SEARCH <star/></srai>,reductions_update.aiml
0,IT IS ALREADY *,*,*,<srai>IT IS <star/></srai>,reductions_update.aiml
0,PLEASE DO,*,*,<srai>YES</srai>,reductions_update.aiml
0,ONE DAY *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,MISS YOU TOO *,*,*,<srai>I MISS YOU</srai>,reductions_update.aiml
0,DO PEOPLE *,*,*,<srai>DO I <star/> </srai>,reductions_update.aiml
0,IM AT *,*,*,<srai>I AM AT <star/></srai>,reductions_update.aiml
0,CAN YOU SING,*,*,<srai>sing</srai>,reductions_update.aiml
0,HAVE YOU EVER HEARD OF THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,YOU DO NOT SEEM TO *,*,*,<srai>YOU DO NOT <star/></srai>,reductions_update.aiml
0,CAN I NAME YOU *,*,*,<srai>CHANGE YOUR NAME TO <star/></srai>,reductions_update.aiml
0,SAME HERE,*,*,<srai>me too</srai>,reductions_update.aiml
0,YOU DO NOT MAKE SENSE,*,*,<srai>you make no sense</srai>,reductions_update.aiml
0,YOU ALREADY SAID THAT,*,*,<srai>you said that already</srai>,reductions_update.aiml
0,OOO *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,I AM A MALE,*,*,<srai>I AM MALE</srai><!-- REDUCTION -->,reductions_update.aiml
0,I DO NOT GIVE A SHIT *,*,*,<srai>I DO NOT CARE</srai>,reductions_update.aiml
0,NOT BAD *,*,*,<srai>not bad</srai>. <srai>  <star/></srai>,reductions_update.aiml
0,YOU SAID IT *,*,*,<srai>it <star/></srai>,reductions_update.aiml
0,WAS IT *,*,*,<srai>IS IT <star/> </srai>,reductions_update.aiml
0,YOU HAVE NO *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions_update.aiml
0,I HAVE GOT A *,*,*,<srai>I HAVE A <star/></srai>,reductions_update.aiml
0,YOU TELL *,*,*,<srai>tell <star/></srai>,reductions_update.aiml
0,ADIOS,*,*,<srai>bye</srai>,reductions_update.aiml
0,I DO NOT KNOW I HAVE *,*,*,<srai>I DO NOT KNOW</srai> <srai>I HAVE <star/></srai>,reductions_update.aiml
0,DO YOU KNOW OF *,*,*,<srai>do you know <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR NAME AGAIN *,*,*,<srai>NAME</srai>,reductions_update.aiml
0,IM HAVING *,*,*,<srai>I AM HAVING <star/></srai>,reductions_update.aiml
0,ER *,*,*,<srai>ER</srai>.  <srai>  <star/></srai>,reductions_update.aiml
0,ARE YOU ON DRUGS,*,*,No I am on a <srai>DEVICE MANUFACTURER</srai>.,reductions_update.aiml
0,WHERE AM I *,*,*,<srai>WHERE AM I</srai>,reductions_update.aiml
0,DO YOU KNOW WHEN * IS,*,*,<srai>WHEN IS <star/></srai>,reductions_update.aiml
0,I DOUBT,*,*,<srai>I DOUBT IT</srai>,reductions_update.aiml
0,HAVE TO *,*,*,<srai>I HAVE TO <star/> </srai>,reductions_update.aiml
0,SHOW ME THE PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,WAT R YOU *,*,*,<srai>WHAT ARE YOU <star/></srai>,reductions_update.aiml
0,I THINK I LIKE *,*,*,<srai>I LIKE <star/></srai>,reductions_update.aiml
0,DO YOU HAVE A SISTER,*,*,<srai>SIBLINGS</srai>,reductions_update.aiml
0,I AM <SET>NUMBER</SET> *,*,*,<srai>MY AGE IS <star/></srai>,reductions_update.aiml
0,HOW HOT IS IT *,*,*,<srai>what is the temperature <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR PHONE,*,*,<srai>PHONE NUMBER</srai>,reductions_update.aiml
0,ME 2,*,*,<srai>ME TOO</srai>,reductions_update.aiml
0,I DO NOT LIKE YOU *,*,*,<srai>I do not like you</srai>,reductions_update.aiml
0,PLAY THE SONG *,*,*,<srai>PLAY <star/></srai>,reductions_update.aiml
0,WHAT VERSION *,*,*,<srai>VERSION</srai>,reductions_update.aiml
0,WAIT WHAT *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,WHAT DID YOU DO,*,*,<srai>DOING</srai>,reductions_update.aiml
0,TOLD YOU *,*,*,<srai>I TOLD YOU <star/></srai>,reductions_update.aiml
0,OH MY GOSH *,*,*,<srai>OH</srai> <sr/>,reductions_update.aiml
0,YOU BET,*,*,<srai>ok</srai>,reductions_update.aiml
0,CAN YOU GIVE ME YOUR *,*,*,<srai>GIVE ME YOUR <star/></srai>,reductions_update.aiml
0,THAT WAS MEAN,*,*,<srai>that is mean</srai>,reductions_update.aiml
0,GOSH,*,*,<srai>INTERJECTION</srai>,reductions_update.aiml
0,DID YOU MAKE *,*,*,<srai>DO YOU MAKE <star/> </srai>,reductions_update.aiml
0,YOU MAKE ME *,*,*,<srai>YOU MADE ME <star/></srai>,reductions_update.aiml
0,THAT IS A LITTLE *,*,*,<srai>that is <star/></srai>,reductions_update.aiml
0,WHAT SHOULD WE TALK ABOUT,*,*,<srai>what can you talk about</srai>,reductions_update.aiml
0,ARE YOU SAYING *,*,*,<srai>DO YOU MEAN <star/> </srai>,reductions_update.aiml
0,TELL ME ONE *,*,*,<srai>WHAT IS ONE <star/> </srai>,reductions_update.aiml
0,DO ALL *,*,*,<srai>DO <star/></srai>,reductions_update.aiml
0,DISPLAY *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,I THOUGHT YOU *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,EXPLAIN THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,I CAN YOU *,*,*,<srai>CAN YOU <star/></srai>,reductions_update.aiml
0,YOU CAN,*,*,<srai>can you</srai>,reductions_update.aiml
0,WHAT IS YOU ARE *,*,*,<srai>what is your <star/></srai>,reductions_update.aiml
0,WHATCHA *,*,*,<srai>WHAT ARE YOU <star/></srai>,reductions_update.aiml
0,YOUNG,*,*,<srai>AGE</srai> <!-- REDUCTION -->,reductions_update.aiml
0,I WAS KIDDING,*,*,<srai>just kidding</srai>,reductions_update.aiml
0,SHOW ME A MAP *,*,*,<srai>MAP <star/></srai>,reductions_update.aiml
0,DO YOU HAVE ANY FAMILY,*,*,<srai>FAMILY</srai>,reductions_update.aiml
0,CAN YOU LET *,*,*,<srai>LET <star/></srai>,reductions_update.aiml
0,YOU CAN NOT DO *,*,*,<srai>can you do <star/></srai>,reductions_update.aiml
0,HEEY,*,*,<srai>HEY</srai>,reductions_update.aiml
0,BRING ME *,*,*,<srai>GIVE ME <star/> </srai>,reductions_update.aiml
0,MY MOM S *,*,*,<srai>MY MOTHER S <star/> </srai>,reductions_update.aiml
0,DO YOU KNOW WHAT MY NAME IS,*,*,<srai>what is my name</srai>,reductions_update.aiml
0,I DO NOT KNOW WHO IS *,*,*,<srai>WHO IS <star/></srai>,reductions_update.aiml
0,DO YOU THINK I AM *,*,*,<srai>AM I <star/></srai>,reductions_update.aiml
0,WHERE DO YOU *,*,*,<srai>where are you</srai>,reductions_update.aiml
0,DO YOU HAVE A NICE *,*,*,<srai>do you have a <star/></srai>,reductions_update.aiml
0,Y YOU *,*,*,<srai>WHY DO YOU <star/></srai>,reductions_update.aiml
0,ARE YOU IN THE *,*,*,<srai>LOCATION</srai>,reductions_update.aiml
0,I LOVE YOU SO MUCH,*,*,<srai>I _ SO MUCH</srai> <srai>I <star/></srai>,reductions_update.aiml
0,I HAVE A NEW *,*,*,<srai>I have a <star/></srai>,reductions_update.aiml
0,I AM GOING *,*,*,<srai>bye</srai>,reductions_update.aiml
0,ANY MORE *,*,*,<srai>DO YOU HAVE ANY MORE <star/></srai>,reductions_update.aiml
0,YOU ARE HAVING *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions_update.aiml
0,O OK,*,*,<srai>OH OK</srai>,reductions_update.aiml
0,I WANT TO TO KNOW IF YOU <SET>BE</SET> *,*,*,<srai>DO YOU <star/> <star index="2"/></srai>,reductions_update.aiml
0,HOW DO YOU EVER *,*,*,<srai>HAVE YOU EVER <star/></srai>,reductions_update.aiml
0,PLEASE TO *,*,*,<srai>PLEASED TO <star/></srai>,reductions_update.aiml
0,HOW MANY BROTHERS *,*,*,<srai>SIBLINGS</srai>,reductions_update.aiml
0,<BOT NAME="NAME"/> *,*,*,<sr/>,reductions_update.aiml
0,ALICE *,*,*,<sr/>,reductions_update.aiml
0,I AM AM *,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,YES SIR,*,*,<srai>YES</srai>,reductions_update.aiml
0,YOU LIKE IT,*,*,<srai>DO YOU LIKE IT</srai>,reductions_update.aiml
0,SHOW ME A PIC OF A *,*,*,<srai>SHOE ME A <star/></srai>,reductions_update.aiml
0,YAAA,*,*,<srai>YES</srai>,reductions_update.aiml
0,I DNT KNW,*,*,<srai>I DO NOT KNOW</srai>,reductions_update.aiml
0,YEAH I GUESS,*,*,<srai>YES</srai>,reductions_update.aiml
0,GOOD BY,*,*,<srai>BYE</srai>,reductions_update.aiml
0,VERY FUNNY *,*,*,<srai>LOL</srai>,reductions_update.aiml
0,YOU WANT TO KNOW *,*,*,<srai>DO YOU WANT TO KNOW <star/></srai>,reductions_update.aiml
0,THEN WHO *,*,*,<srai>WHO <star/></srai>,reductions_update.aiml
0,WHY DO U *,*,*,<srai>WHY DO YOU <star/></srai>,reductions_update.aiml
0,YOU ARE NICE *,*,*,<srai>YOU ARE NICE</srai>,reductions_update.aiml
0,THEREFORE *,*,*,<sr/>,reductions_update.aiml
0,YOU ARE WHAT,*,*,<srai>WHAT ARE YOU</srai>,reductions_update.aiml
0,NOT RIGHT NOW,*,*,<srai>NO</srai>,reductions_update.aiml
0,I THING *,*,*,<srai>I THINK <star/></srai>,reductions_update.aiml
0,DEFINITELY *,*,*,<srai>YES <star/></srai>,reductions_update.aiml
0,I AM ALSO,*,*,<srai>ME TOO</srai>,reductions_update.aiml
0,DEFINE A *,*,*,<srai>DEFINE <star/></srai>,reductions_update.aiml
0,I COME FROM *,*,*,<srai>I AM FROM <star/></srai>,reductions_update.aiml
0,I DO NOT KNOW THAT IS *,*,*,<srai>I DO NOT KNOW</srai> <srai>THAT IS <star/></srai>,reductions_update.aiml
0,WHICH IS GREATER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS LARGER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS BIGGER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS BIGGEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS LARGEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS GREATEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS SMALLER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>SMALLEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS SMALLEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>SMALLEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,MY BROTHER S NAME,*,*,<srai>MY BROTHER</srai>,reductions_update.aiml
0,HOW OLD DO YOU,*,*,<srai>AGE</srai>,reductions_update.aiml
0,I JUS *,*,*,<srai>I <star/></srai>,reductions_update.aiml
0,OR,*,*,<srai>INTERJECTION</srai>,reductions_update.aiml
0,<BOT NAME="NAME"/> HOW *,*,*,<srai>HOW <star/></srai>,reductions_update.aiml
0,ALICE HOW *,*,*,<srai>HOW <star/></srai>,reductions_update.aiml
0,WILL U *,*,*,<srai>WILL YOU <star/></srai>,reductions_update.aiml
0,HEY GIRL,*,*,<srai>HELLO</srai>,reductions_update.aiml
0,WAS A *,*,*,<srai>IT WAS A <star/></srai>,reductions_update.aiml
0,P,*,*,<srai>LOL</srai>,reductions_update.aiml
0,CAN YOU GET *,*,*,<srai>GET <star/></srai>,reductions_update.aiml
0,OH HOH,*,*,<srai>OH OH</srai>,reductions_update.aiml
0,HOW DO YOU LOOK LIKE,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,reductions_update.aiml
0,AWWW,*,*,<srai>INTERJECTION</srai>,reductions_update.aiml
0,WHAT DID I TELL YOU I <SET>BE</SET> *,*,*,<srai>WHAT DO I <star/> <star index="2"/></srai>,reductions_update.aiml
0,THAT IS RIGHT,*,*,<srai>CORRECT</srai>,reductions_update.aiml
0,RAIN,*,*,<srai>WEATHER</srai>,reductions_update.aiml
0,U *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,U,*,*,<srai>YOU</srai>,reductions_update.aiml
0,CAN U *,*,*,<srai>CAN YOU <star/></srai>,reductions_update.aiml
0,ARE U *,*,*,<srai>ARE YOU <star/></srai>,reductions_update.aiml
0,I KNOW <SET>PRONOUN</SET> *,*,*,<srai><star/> <star index="2"/></srai>,reductions_update.aiml
0,R U *,*,*,<srai>ARE YOU <star/></srai>,reductions_update.aiml
0,U R *,*,*,<srai>YOU ARE <star/></srai>,reductions_update.aiml
0,ON WHICH * IS *,*,*,<srai>WHICH <star/> IS <star index="2"/> ON</srai>,reductions_update.aiml
0,THE MEANING OF *,*,*,<srai>DEFINE <star/></srai>,reductions_update.aiml
0,THE TIME IS *,*,*,I have <srai>TIME</srai>.,reductions_update.aiml
0,THE 1 *,*,*,<srai>THE ONE <star/></srai>,reductions_update.aiml
0,THE BIBLE,*,*,<srai>RELIGION</srai>,reductions_update.aiml
0,YOUR TYPE,*,*,<srai>TYPE</srai>,reductions_update.aiml
0,YOUR FEAR,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,YOUR AWARDS,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,YOUR SECRET,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,YOUR YOUR,*,*,<srai>YOUR </srai>,reductions_update.aiml
0,YOUR STATE YOUR,*,*,<srai>STATE YOUR </srai>,reductions_update.aiml
0,YOUR LOOK LIKE,*,*,<srai>LOOK LIKE</srai>,reductions_update.aiml
0,YOUR VACATION,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,YOUR FAMILY,*,*,<srai>FAMILY</srai>,reductions_update.aiml
0,YOUR PIC,*,*,<srai>PIC</srai>,reductions_update.aiml
0,YOUR LIE,*,*,<srai>LIE</srai>,reductions_update.aiml
0,YOUR EMOTIONS,*,*,<srai>EMOTIONS</srai>,reductions_update.aiml
0,YOUR HEIGHT,*,*,<srai>HEIGHT</srai>,reductions_update.aiml
0,YOUR FACEBOOK PAGE,*,*,<srai>FACEBOOK PAGE</srai>,reductions_update.aiml
0,YOUR BIRTHPLACE,*,*,<srai>BIRTHPLACE</srai>,reductions_update.aiml
0,YOUR JOB,*,*,<srai>JOB</srai>,reductions_update.aiml
0,YOUR NATIONALITY,*,*,<srai>NATIONALITY</srai>,reductions_update.aiml
0,YOUR DOING,*,*,<srai>DOING</srai>,reductions_update.aiml
0,YOUR ETHNICITY,*,*,<srai>ETHNICITY</srai>,reductions_update.aiml
0,YOUR FEELINGS,*,*,<srai>FEELINGS</srai>,reductions_update.aiml
0,YOUR RELIGION,*,*,<srai>RELIGION</srai>,reductions_update.aiml
0,YOUR ORIENTATION,*,*,<srai>ORIENTATION</srai>,reductions_update.aiml
