0,WHAT THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,YOUR SIBLINGS,*,*,<srai>SIBLINGS</srai>,reductions_update.aiml
0,YOUR BODY,*,*,<srai>BODY</srai>,reductions_update.aiml
0,YOUR WEIGHT,*,*,<srai>WEIGHT</srai>,reductions_update.aiml
0,YOUR ALIVE,*,*,<srai>ALIVE</srai>,reductions_update.aiml
0,YOUR BOTMASTER,*,*,<srai>BOTMASTER</srai>,reductions_update.aiml
0,YOUR GOAL,*,*,<srai>GOAL</srai>,reductions_update.aiml
0,YOUR IQ,*,*,<srai>IQ</srai>,reductions_update.aiml
0,YOUR EDUCATION,*,*,<srai>EDUCATION</srai>,reductions_update.aiml
0,YOUR STATUS,*,*,<srai>STATUS</srai>,reductions_update.aiml
0,YOUR HAIR,*,*,<srai>HAIR</srai>,reductions_update.aiml
0,YOUR ADDRESS,*,*,<srai>ADDRESS</srai>,reductions_update.aiml
0,YOUR DIET,*,*,<srai>DIET</srai>,reductions_update.aiml
0,YOUR GENDER,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,MAN OR WOMEN,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,YOUR SKILLS,*,*,<srai>SKILLS</srai>,reductions_update.aiml
0,YOUR PERSONALITY,*,*,<srai>PERSONALITY</srai>,reductions_update.aiml
0,YOUR WEARING,*,*,<srai>WEARING</srai>,reductions_update.aiml
0,YOUR LANGUAGE,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,YOUR LOCATION,*,*,<srai>LOCATION</srai>,reductions_update.aiml
0,YOUR FRIENDS,*,*,<srai>FRIENDS</srai>,reductions_update.aiml
0,YOUR SIZE,*,*,<srai>SIZE</srai>,reductions_update.aiml
0,YOUR CHILDREN,*,*,<srai>CHILDREN</srai>,reductions_update.aiml
0,YOUR DEVICE MODEL,*,*,<srai>DEVICE MODEL</srai>,reductions_update.aiml
0,YOUR DEVICE MANUFACTURER,*,*,<srai>DEVICE MANUFACTURER</srai>,reductions_update.aiml
0,YOUR PURPOSE,*,*,<srai>PURPOSE</srai>,reductions_update.aiml
0,YOUR MOTHER,*,*,<srai>MOTHER</srai>,reductions_update.aiml
0,YOUR BIRTHDAY,*,*,<srai>BIRTHDAY</srai>,reductions_update.aiml
0,YOUR BIRTHDATE,*,*,<srai>BIRTHDATE</srai>,reductions_update.aiml
0,YOUR AGE,*,*,<srai>AGE</srai>,reductions_update.aiml
0,YOUR AGE IN YEARS,*,*,<srai>AGE IN YEARS</srai>,reductions_update.aiml
0,YOUR EYECOLOR,*,*,<srai>EYECOLOR</srai>,reductions_update.aiml
0,YOUR EYES,*,*,<srai>EYES</srai>,reductions_update.aiml
0,YOUR SIGN,*,*,<srai>SIGN</srai>,reductions_update.aiml
0,YOUR PHONE NUMBER,*,*,<srai>PHONE NUMBER</srai>,reductions_update.aiml
0,YOUR NAME,*,*,<srai>NAME</srai>,reductions_update.aiml
0,YOUR VOCABULARY,*,*,<srai>VOCABULARY</srai>,reductions_update.aiml
0,YOUR LAST NAME,*,*,<srai>LAST NAME</srai>,reductions_update.aiml
0,YOUR MIDDLE NAME,*,*,<srai>MIDDLE NAME</srai>,reductions_update.aiml
0,YOUR FIRST NAME,*,*,<srai>FIRST NAME</srai>,reductions_update.aiml
0,YOUR FATHER,*,*,<srai>FATHER</srai>,reductions_update.aiml
0,YOUR FOR FUN,*,*,<srai>FOR FUN</srai>,reductions_update.aiml
0,YOUR SLEEP,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,YOUR HOBBIES,*,*,<srai>HOBBIES</srai>,reductions_update.aiml
0,YOUR SPECIES,*,*,<srai>SPECIES</srai>,reductions_update.aiml
0,YOUR HAVE,*,*,<srai>HAVE</srai>,reductions_update.aiml
0,YOUR TALKING TO,*,*,<srai>TALKING TO</srai>,reductions_update.aiml
0,SCHEDULE,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,WHAT MADE YOU *,*,*,<srai>WHY DID YOU <star/></srai>,reductions_update.aiml
0,SOMETIMES YOU *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,HOW TO TELL *,*,*,<srai>HOW DO I TELL <star/></srai>,reductions_update.aiml
0,BUDDY,*,*,<srai>HELLO</srai>,reductions_update.aiml
0,PLAY SONG *,*,*,<srai>PLAY <star/></srai>,reductions_update.aiml
0,SHOW ME YOUR BODY,*,*,<srai>PIC</srai>,reductions_update.aiml
0,IS IT RAINING IN *,*,*,<srai>WHAT IS THE WEATHER IN <star/></srai>,reductions_update.aiml
0,NOT GOING TO *,*,*,<srai>I AM NOT GOING TO <star/></srai>,reductions_update.aiml
0,TALK TO YOU,*,*,<srai>I want to talk to you</srai>,reductions_update.aiml
0,I DO NOT THINK SO,*,*,<srai>NO</srai>,reductions_update.aiml
0,GOING TO *,*,*,<srai>I AM GOING TO <star/></srai>,reductions_update.aiml
0,SOMEDAY *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,KO,*,*,<srai>OK</srai>,reductions_update.aiml
0,BECAUSE U R *,*,*,<srai>BECAUSE YOU ARE <star/></srai>,reductions_update.aiml
0,WHY YOU SAY *,*,*,<srai>WHY DO YOU SAY <star/></srai>,reductions_update.aiml
0,NOT TRUE,*,*,<srai>that is not true</srai>,reductions_update.aiml
0,WHO IS MY FATHER,*,*,<srai>MY FATHER</srai>,reductions_update.aiml
0,CAN I C *,*,*,<srai>CAN I SEE <star/></srai>,reductions_update.aiml
0,I AM YOUR FATHER,*,*,<srai>my name is <bot name="master"/></srai>,reductions_update.aiml
0,I THOUGHT I *,*,*,<srai>I <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR HOBBIES,*,*,<srai>HOBBIES</srai>,reductions_update.aiml
0,HOW MANY QUESTIONS *,*,*,<srai>HOW BIG ARE YOU</srai>,reductions_update.aiml
0,GUD *,*,*,<srai>GOOD <star/></srai>,reductions_update.aiml
0,DEPENDS ON *,*,*,<srai>IT DEPENDS ON <star/></srai>,reductions_update.aiml
0,UES,*,*,<srai>YES</srai>,reductions_update.aiml
0,Y E S,*,*,<srai>YES</srai>,reductions_update.aiml
0,I AM GOING TO BE *,*,*,<srai>I WILL BE <star/></srai>,reductions_update.aiml
0,I HAVE DONE *,*,*,<srai>I did <star/></srai>,reductions_update.aiml
0,I WANT TO SEE WHAT * LOOK LIKE,*,*,<srai>WHAT DO <star/> LOOK LIKE</srai>,reductions_update.aiml
0,WHAT IS THE SPANISH WORD FOR *,*,*,<srai>TRANSLATE <star/> TO SPANISH</srai>,reductions_update.aiml
0,SHOW ME A PICTURE OF ME *,*,*,Let's look in your photos.  <srai>OPEN GALLERY</srai>,reductions_update.aiml
0,DO YOU HAVE A JOB,*,*,<srai>JOB</srai>,reductions_update.aiml
0,I SAID HI *,*,*,<srai>HI</srai>,reductions_update.aiml
0,CAN MY # NAME BE *,*,*,<srai>CALL ME <star index="2"/></srai>,reductions_update.aiml
0,I AM LOST *,*,*,<srai>WHERE AM I</srai>,reductions_update.aiml
0,AM I YOUR FRIEND,*,*,<srai>can we be friends</srai>,reductions_update.aiml
0,WHAT U *,*,*,<srai>WHAT YOU <star/></srai>,reductions_update.aiml
0,WHAT ARE YOU WEARING *,*,*,<srai>WHAT ARE YOU WEARING</srai>,reductions_update.aiml
0,I AM STARVING,*,*,<srai>I AM HUNGRY</srai>,reductions_update.aiml
0,SEARCH WEATHER *,*,*,<srai>WEATHER <star/></srai>,reductions_update.aiml
0,WHY THANK YOU *,*,*,<srai>THANK YOU <star/></srai>,reductions_update.aiml
0,CORRECT,*,*,<srai>YES</srai>,reductions_update.aiml
0,HEJ,*,*,<srai>hey</srai>,reductions_update.aiml
0,SOUNDS GOOD *,*,*,<srai>sounds good</srai>,reductions_update.aiml
0,I HAVE A CAT NAMED *,*,*,<srai>MY CAT IS NAMED <star/></srai>,reductions_update.aiml
0,THEY ARE ALL *,*,*,<srai>they are <star/></srai>,reductions_update.aiml
0,MEH *,*,*,<srai><star/></srai>,reductions_update.aiml
0,PEOPLE SAY _ ALL THE TIME,*,*,<srai>PEOPLE SAY <star/></srai>,reductions_update.aiml
0,ARE U,*,*,<srai>ARE YOU</srai>,reductions_update.aiml
0,WHAT IS YOUR MOM S NAME,*,*,<srai>WHO IS YOUR MOTHER</srai>,reductions_update.aiml
0,WHAT IS YOUR <SET>FAMILIARNAME</SET> S NAME,*,*,<srai>WHO IS YOUR <map><name>familiarpredicate</name><star/></map></srai>,reductions_update.aiml
0,WHO IS YOUR <SET>FAMILIARNAME</SET>,*,*,<srai><map><name>familiarpredicate</name><star/></map></srai>,reductions_update.aiml
0,YOU MUST HAVE *,*,*,<srai>YOU HAVE <star/></srai>,reductions_update.aiml
0,IT FEELS SO *,*,*,<srai>IT FEELS <star/></srai>,reductions_update.aiml
0,TELL ME A STORY *,*,*,<srai>tell me a story</srai>,reductions_update.aiml
0,I DON T,*,*,<srai>I DO NOT</srai>,reductions_update.aiml
0,WHAT DO YOU SAY,*,*,<srai>tell me about yourself</srai>,reductions_update.aiml
0,SWEET,*,*,<srai>nice</srai>,reductions_update.aiml
0,I DID NOT LIE *,*,*,<srai>I DID NOT LIE</srai>,reductions_update.aiml
0,YOU ARE SO *,*,*,<srai>YOU ARE <star/></srai>,reductions_update.aiml
0,SLEEPING,*,*,<srai>are you sleeping</srai>,reductions_update.aiml
0,IM PREGNANT,*,*,<srai>I AM PREGNANT</srai>,reductions_update.aiml
0,I WANT TO BE YOUR FRIEND,*,*,<srai>CAN WE BE FRIENDS</srai>,reductions_update.aiml
0,HOW DID U *,*,*,<srai>HOW DID YOU <star/></srai>,reductions_update.aiml
0,U SOUND *,*,*,<srai>YOU SOUND <star/></srai>,reductions_update.aiml
0,HOW TO SPELL *,*,*,<srai>SPELL <star/></srai>,reductions_update.aiml
0,YOUR TOO *,*,*,<srai>YOU ARE TOO <star/></srai>,reductions_update.aiml
0,DO U HAV A *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions_update.aiml
0,CA,*,*,<srai>california</srai>,reductions_update.aiml
0,LETS PLAY A GAME,*,*,<srai>let us play a game</srai>,reductions_update.aiml
0,OKOK,*,*,<srai>OK</srai>,reductions_update.aiml
0,DO YOU KNOW I AM *,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,GOOD RPAREN,*,*,<srai>GOOD</srai>,reductions_update.aiml
0,WILL YOU TELL *,*,*,<srai>TELL <star/></srai>,reductions_update.aiml
0,GEE *,*,*,<srai>GEE</srai> <srai><star/></srai>,reductions_update.aiml
0,GOTO YOUTUBE,*,*,<srai>OPEN YOUTUBE</srai>,reductions_update.aiml
0,YESSSS,*,*,<srai>YES</srai>,reductions_update.aiml
0,I THINK YOU *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,THANKS YOU,*,*,<srai>THANK YOU</srai>,reductions_update.aiml
0,EXAMPLE *,*,*,<srai>WHAT IS AN EXAMPLE <star/></srai>,reductions_update.aiml
0,GM,*,*,<srai>GOOD MORNING</srai>,reductions_update.aiml
0,MY NAME EAST *,*,*,<srai>MY NAME IS <star/></srai>,reductions_update.aiml
0,YOU ARE UGLY *,*,*,<srai>YOU ARE UGLY</srai>,reductions_update.aiml
0,TELL ME SOMETHING ABOUT YOU,*,*,<srai>tell me about yourself</srai>,reductions_update.aiml
0,MAN *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,NADA,*,*,<srai>NOTHING</srai>,reductions_update.aiml
0,WHAT DID YOU MEAN,*,*,<srai>what do you mean</srai>,reductions_update.aiml
0,KNOW HOW *,*,*,<srai>DO YOU KNOW HOW <star/></srai>,reductions_update.aiml
0,I AM AWESOME *,*,*,<srai>I AM AWESOME</srai>,reductions_update.aiml
0,WHAT CAN YOU *,*,*,<srai>what do you <star/> </srai>,reductions_update.aiml
0,WHAT IS _ AGAIN,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,U TOLD *,*,*,<srai>YOU TOLD <star/></srai>,reductions_update.aiml
0,WHAT WERE WE TALKING *,*,*,<srai>WHAT IS THE SUBJECT</srai>,reductions_update.aiml
0,WHO R U *,*,*,<srai>WHO ARE YOU <star/></srai>,reductions_update.aiml
0,CAN YOU UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND</srai>,reductions_update.aiml
0,THAT IS A STUPID *,*,*,<srai>you are stupid</srai>,reductions_update.aiml
0,I AM A COMPUTER *,*,*,<srai>MY JOB IS COMPUTER <star/></srai>,reductions_update.aiml
0,TELL ME THE NAME OF *,*,*,<srai>WHAT IS THE NAME OF <star/></srai>,reductions_update.aiml
0,YOU SMOKE *,*,*,<srai>DO YOU SMOKE</srai>,reductions_update.aiml
0,HAVE A GOOD NIGHT,*,*,<srai>bye</srai>,reductions_update.aiml
0,I WANT TO MARRY YOU,*,*,<srai>will you marry me</srai>,reductions_update.aiml
0,L AM *,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,DO U LIKE IT,*,*,<srai>DO YOU LIKE IT</srai>,reductions_update.aiml
0,I LIKE TO PLAY *,*,*,<srai>I PLAY <star/></srai>,reductions_update.aiml
0,ARE YOU HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions_update.aiml
0,I _ HA,*,*,<srai>I <star/></srai>,reductions_update.aiml
0,CAN YOU PLAY ME A SONG,*,*,<srai>PLAY A SONG</srai>,reductions_update.aiml
0,I AM BATMAN,*,*,<srai>call me batman</srai>,reductions_update.aiml
0,IS MY NAME *,*,*,<srai>WHAT IS MY NAME</srai>,reductions_update.aiml
0,TOTALLY,*,*,<srai>I agree</srai>,reductions_update.aiml
0,WHAT DID U *,*,*,<srai>WHAT DID YOU <star/></srai>,reductions_update.aiml
0,WHAT INFORMATION _ ABOUT *,*,*,<srai>WHAT DO YOU KNOW ABOUT <star index="2"/></srai>,reductions_update.aiml
0,WONDERFUL,*,*,<srai>good</srai>,reductions_update.aiml
0,_ AS WELL,*,*,<srai><star/> TOO</srai>,reductions_update.aiml
0,A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,WHY DO NOT WE *,*,*,<srai>LET US <star/></srai>,reductions_update.aiml
0,IDIOT *,*,*,<srai>IDIOT</srai> <sr/>,reductions_update.aiml
0,U SHOULD *,*,*,<srai>YOU SHOULD <star/></srai>,reductions_update.aiml
0,HOW IS LIFE *,*,*,<srai>how are you</srai>,reductions_update.aiml
0,WATS YOUR NAME,*,*,<srai>NAME</srai>,reductions_update.aiml
0,SPEAK TO ME *,*,*,<srai>SPEAK</srai>,reductions_update.aiml
0,I GO TO SCHOOL *,*,*,<srai>I go to school</srai>,reductions_update.aiml
0,YOU DO *,*,*,<srai>DO YOU <star/></srai>,reductions_update.aiml
0,A LITTLE BIT *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,THAT IS OKAY I AM *,*,*,<srai>THAT IS OK</srai> <srai>I AM <star/></srai>,reductions_update.aiml
0,HOW THE HELL *,*,*,<srai>HOW <star/></srai>,reductions_update.aiml
0,HOPE YOUR *,*,*,<srai>I HOPE YOUR <star/></srai>,reductions_update.aiml
0,_ ARE U *,*,*,<srai><star/> ARE YOU <star index="2"/></srai>,reductions_update.aiml
0,WHAT CITY ARE YOU *,*,*,<srai>LOCATION</srai>,reductions_update.aiml
0,WANT TO KNOW *,*,*,<srai>DO YOU WANT TO KNOW <star/></srai>,reductions_update.aiml
0,YES I MEAN,*,*,<srai>YES</srai>,reductions_update.aiml
0,HOSPITAL,*,*,<srai>FIND THE NEAREST HOSPITAL</srai>,reductions_update.aiml
0,YOUR RIGHT,*,*,<srai>you are right</srai>,reductions_update.aiml
0,I AM FINE YOU,*,*,<srai>I AM FINE</srai>,reductions_update.aiml
0,WHY YOUR *,*,*,<srai>WHY DOES YOUR <star/></srai>,reductions_update.aiml
0,OH GOD *,*,*,<sr/>,reductions_update.aiml
0,SHOW ME A PICTURE OF NAKED *,*,*,<srai>FILTER INAPPROPRIATE</srai>,reductions_update.aiml
0,CAN YOU SHOW ME SOME *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,THT *,*,*,<srai>THAT <star/></srai>,reductions_update.aiml
0,U HAVE TO *,*,*,<srai>YOU HAVE TO <star/></srai>,reductions_update.aiml
0,I DO NOT I *,*,*,<srai>I do not</srai>. <srai>I <star/></srai>,reductions_update.aiml
0,1 MORE *,*,*,<srai>ONE MORE <star/></srai>,reductions_update.aiml
0,I AM LEAVING *,*,*,<srai>bye</srai>,reductions_update.aiml
0,ARE YOU MY GIRLFRIEND,*,*,<srai>GIRLFRIEND</srai>,reductions_update.aiml
0,WHY SO *,*,*,<srai>why <star/></srai>,reductions_update.aiml
0,WHAT DO YOU WANT *,*,*,<srai>WHAT DO YOU WANT</srai>,reductions_update.aiml
0,ARE YOU _ NOW,*,*,<srai>ARE YOU <star/></srai>,reductions_update.aiml
0,I WOULD LIKE FOR YOU TO *,*,*,<srai>I WANT YOU TO <star/></srai>,reductions_update.aiml
0,NICE TO MEET YOU *,*,*,<srai>NICE TO MEET YOU</srai>,reductions_update.aiml
0,MOST PEOPLE *,*,*,<srai>people <star/></srai>,reductions_update.aiml
0,YR *,*,*,<srai>YOUR <star/></srai>,reductions_update.aiml
0,EMERGENCY,*,*,<srai>CALL 911</srai>,reductions_update.aiml
0,I DON T KNOW,*,*,<srai>I DO NOT KNOW</srai>,reductions_update.aiml
0,PRESIDENT *,*,*,<srai>WHO IS PRESIDENT <star/></srai>,reductions_update.aiml
0,LOLOL,*,*,<srai>LOL</srai>,reductions_update.aiml
0,YH *,*,*,<srai>YES <star/></srai>,reductions_update.aiml
0,LIST OF *,*,*,<srai>FIND A LIST OF <star/></srai>,reductions_update.aiml
0,IM SCARED,*,*,<srai>I AM SCARED</srai>,reductions_update.aiml
0,YOU SHOULD SAY *,*,*,<srai>say <star/></srai>,reductions_update.aiml
0,OR *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,SHOW ME ANOTHER PICTURE OF *,*,*,<srai>SHOW ME A PICTURE OF <star/></srai>,reductions_update.aiml
0,I LOVE YOU MORE *,*,*,<srai>I LOVE YOU</srai>,reductions_update.aiml
0,ARE YOU TALKING TO *,*,*,<srai>WHO ELSE ARE YOU TALKING TO</srai>,reductions_update.aiml
0,DO NOT GIVE ME *,*,*,<srai>I DO NOT WANT <star/></srai>,reductions_update.aiml
0,I AM SLEEPING *,*,*,<srai>I AM SLEEPING</srai>,reductions_update.aiml
0,AND YOU ARE,*,*,<srai>WHO ARE YOU</srai>,reductions_update.aiml
0,SOMETIMES I FEEL *,*,*,<srai>I FEEL <star/></srai>,reductions_update.aiml
0,THE TIME,*,*,<srai>TIME</srai>,reductions_update.aiml
0,WHAT IS YOUR PLAN TODAY,*,*,<srai>DOING</srai>,reductions_update.aiml
0,U ARE NOT *,*,*,<srai>YOU ARE NOT <star/></srai>,reductions_update.aiml
0,NOTE I *,*,*,<srai>I <star/></srai>,reductions_update.aiml
0,GOOD AND YOU,*,*,<srai>I AM GOOD</srai> <srai>HOW ARE YOU</srai>,reductions_update.aiml
0,I WAS LYING,*,*,<srai>I am lying</srai>,reductions_update.aiml
0,I TOLD YOU MY NAME *,*,*,<srai>MY NAME</srai>,reductions_update.aiml
0,CAN YOU SEND A TEXT *,*,*,<srai>HELP TEXT</srai>,reductions_update.aiml
0,WATH *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,DO YOU LIVE *,*,*,<srai>WHERE ARE YOU LOCATED</srai>,reductions_update.aiml
0,DID YOU HEAR ABOUT *,*,*,<srai>what is <star/></srai>,reductions_update.aiml
0,I AM GOING TO HAVE *,*,*,<srai>I WILL HAVE <star/></srai>,reductions_update.aiml
0,IT ONLY *,*,*,<srai>it <star/></srai>,reductions_update.aiml
0,I WOULD HAVE TO *,*,*,<srai>I have to <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE ACTOR,*,*,<srai>who is your favorite actor</srai>,reductions_update.aiml
0,CAN YOU GET ME *,*,*,<srai>GET ME <star/></srai>,reductions_update.aiml
0,CAN YOU PLEASE *,*,*,<sr/>,reductions_update.aiml
0,DO YOU THINK YOU CAN *,*,*,<srai>can you <star/></srai>,reductions_update.aiml
0,WHERE DO I FIND *,*,*,<srai>FIND <star/></srai>,reductions_update.aiml
0,STRANGE,*,*,<srai>you are strange</srai>,reductions_update.aiml
0,CAN YOU DO IT FOR ME,*,*,<srai>WHAT CAN YOU DO</srai>,reductions_update.aiml
0,U MUST *,*,*,<srai>YOU MUST <star/></srai>,reductions_update.aiml
0,YOU ARE SAYING *,*,*,<srai>ARE YOU SAYING <star/></srai>,reductions_update.aiml
0,I AM ONLY <SET>NUMBER</SET>,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,I LOVE A *,*,*,<srai>I LIKE A <star/></srai>,reductions_update.aiml
0,IM SO *,*,*,<srai>I AM SO <star/></srai>,reductions_update.aiml
0,WHAT IS <SET>ESTDOWN</SET>,*,*,<think><set var="whowhat">what</set></think>#Newline<srai>WHICH IS <map><name>est2er</name><star/></map></srai>,reductions_update.aiml
0,WHAT IS <SET>ESTUP</SET>,*,*,<think><set var="whowhat">who</set></think>#Newline<srai>WHICH IS <map><name>est2er</name><star/></map></srai>,reductions_update.aiml
0,WHO IS <SET>ESTDOWN</SET>,*,*,<think><set var="whowhat">who</set></think>#Newline<srai>WHICH IS <map><name>est2er</name><star/></map></srai>,reductions_update.aiml
0,SPELL MY NAME,*,*,<srai>SPELL <get name="name"/></srai>,reductions_update.aiml
0,SPELL MY MIDDLE NAME,*,*,<srai>SPELL <get name="middlename"/></srai>,reductions_update.aiml
0,SPELL MY LAST NAME,*,*,<srai>SPELL <get name="lastname"/></srai>,reductions_update.aiml
0,SPELL MY FIRST NAME,*,*,<srai>SPELL <get name="firstname"/></srai>,reductions_update.aiml
0,WHAT DOES * SPELL BACKWARDS,*,*,<srai>SPELL <star/> BACKWARDS</srai>,reductions_update.aiml
0,SPELL MY NAME *,*,*,<srai>SPELL <get name="name"/> <star/></srai>,reductions_update.aiml
0,SPELL MY MIDDLE NAME *,*,*,<srai>SPELL <get name="middlename"/> <star/></srai>,reductions_update.aiml
0,SPELL MY LAST NAME *,*,*,<srai>SPELL <get name="lastname"/> <star/></srai>,reductions_update.aiml
0,SPELL MY FIRST NAME *,*,*,<srai>SPELL <get name="firstname"/> <star/></srai>,reductions_update.aiml
