0,WHAT DO YOU KNOW ABOUT *,*,*,<sraix service="pannous">WHAT IS <star/></sraix>,sraix.aiml
0,WHAT IS THE SIZE OF *,*,*,<sraix service="pannous">WHAT IS THE SIZE OF <star/></sraix>,sraix.aiml
0,WHAT IS THE MOST COMMON *,*,*,<sraix service="pannous">WHAT IS THE MOST COMMON <star/></sraix>,sraix.aiml
0,WHAT IS THE MOST *,*,*,<sraix service="pannous">WHAT IS THE MOST <star/></sraix>,sraix.aiml
0,WHAT IS THE MOST IMPORTANT *,*,*,<sraix service="pannous">WHAT IS THE MOST IMPORTANT <star/></sraix>,sraix.aiml
0,WHAT IS THE <SET>ORDINAL</SET> *,*,*,<sraix service="pannous">WHAT IS THE <star/> <star index="2"/></sraix>,sraix.aiml
0,WHAT IS THE TEMPERATURE,*,*,<sraix service="pannous">WHAT IS THE TEMPERATURE</sraix>,sraix.aiml
0,WHAT IS THE TEMPERATURE IN *,*,*,<sraix service="pannous">WHAT IS THE TEMPERATURE IN <star/></sraix>,sraix.aiml
0,WHAT IS ANDROID,*,*,<sraix service="pannous">WHAT IS ANDROID</sraix>,sraix.aiml
0,WHAT IS ON *,*,*,<sraix service="pannous">WHAT IS ON <star/></sraix>,sraix.aiml
0,WHAT IS SEX,*,*,<sraix service="pannous">WHAT IS SEX</sraix>,sraix.aiml
0,WHAT IS PROCREATION,*,*,<sraix service="pannous">WHAT IS PROCREATION</sraix>,sraix.aiml
0,WHAT IS GOOGLE,*,*,<sraix service="pannous">WHAT IS GOOGLE</sraix>,sraix.aiml
0,WHAT IS TIME *,*,*,<sraix service="pannous">WHAT IS TIME <star/></sraix>,sraix.aiml
0,WHAT IS NOUN,*,*,<sraix service="pannous">WHAT IS NOUN</sraix>,sraix.aiml
0,WHAT IS LOVE,*,*,<sraix service="pannous">WHAT IS LOVE</sraix>,sraix.aiml
0,WHAT IS IN A *,*,*,<sraix service="pannous">WHAT IS IN A <star/></sraix>,sraix.aiml
0,WHAT IS IN *,*,*,<sraix service="pannous">WHAT IS IN <star/></sraix>,sraix.aiml
0,WHAT IS IN THE *,*,*,<sraix service="pannous">WHAT IS IN THE <star/></sraix>,sraix.aiml
0,WHAT IS SO SPECIAL ABOUT *,*,*,<sraix service="pannous">WHAT IS SO SPECIAL ABOUT <star/></sraix>,sraix.aiml
0,WHAT IS MARTIAL LAW,*,*,<sraix service="pannous">WHAT IS MARTIAL LAW</sraix>,sraix.aiml
0,WHAT IS EVIL *,*,*,<sraix service="pannous">WHAT IS EVIL <star/></sraix>,sraix.aiml
0,WHAT WAS *,*,*,<sraix service="pannous">WHAT WAS <star/></sraix>,sraix.aiml
0,WHAT WAS THE *,*,*,<sraix service="pannous">WHAT WAS THE <star/></sraix>,sraix.aiml
0,WHAT WAS THE FIRST *,*,*,<sraix service="pannous">WHAT WAS THE FIRST <star/></sraix>,sraix.aiml
0,WHAT CITY IS *,*,*,<sraix service="pannous">WHAT CITY IS <star/></sraix>,sraix.aiml
0,WHAT SOUND DOES A *,*,*,<sraix service="pannous">WHAT SOUND DOES A <star/></sraix>,sraix.aiml
0,WHAT SOUND DOES A DOG MAKE,*,*,<sraix service="pannous">WHAT SOUND DOES A DOG MAKE</sraix>,sraix.aiml
0,WHAT STATE *,*,*,<sraix service="pannous">WHAT STATE <star/></sraix>,sraix.aiml
0,WHAT WILL HAPPEN TO *,*,*,<sraix service="pannous">WHAT WILL HAPPEN TO <star/></sraix>,sraix.aiml
0,WHAT WILL HAPPEN *,*,*,<sraix service="pannous">WHAT WILL HAPPEN <star/></sraix>,sraix.aiml
0,WHAT WILL HAPPEN IF *,*,*,<sraix service="pannous">WHAT WILL HAPPEN IF <star/></sraix>,sraix.aiml
0,WHAT WILL BE *,*,*,<sraix service="pannous">WHAT WILL BE <star/></sraix>,sraix.aiml
0,WHAT WILL THE WEATHER BE LIKE IN *,*,*,<sraix service="pannous">WHAT WILL THE WEATHER BE LIKE IN <star/></sraix>,sraix.aiml
0,WHAT WILL THE WEATHER BE LIKE *,*,*,<sraix service="pannous">WHAT WILL THE WEATHER BE LIKE <star/></sraix>,sraix.aiml
0,WHAT WILL THE WEATHER BE LIKE TOMORROW,*,*,<sraix service="pannous">WHAT WILL THE WEATHER BE LIKE TOMORROW</sraix>,sraix.aiml
0,WHAT WOULD YOU DO IF YOU *,*,*,<sraix service="pannous">WHAT WOULD YOU DO IF YOU <star/></sraix>,sraix.aiml
0,WHAT SHOULD I DO *,*,*,<sraix service="pannous">WHAT SHOULD I DO <star/></sraix>,sraix.aiml
0,WHAT DOES <SET>ARTICLE</SET> *,*,*,<sraix service="pannous">WHAT DOES <star/> <star index="2"/></sraix>,sraix.aiml
0,WHAT DOES *,*,*,<sraix service="pannous">WHAT DOES <star/></sraix>,sraix.aiml
0,WHAT HAPPENS *,*,*,<sraix service="pannous">WHAT HAPPENS <star/></sraix>,sraix.aiml
0,WHAT MOVIES *,*,*,<sraix service="pannous">WHAT MOVIES <star/></sraix>,sraix.aiml
0,WHAT KIND OF *,*,*,<sraix service="pannous">WHAT KIND OF <star/></sraix>,sraix.aiml
0,WHAT COUNTRY *,*,*,<sraix service="pannous">WHAT COUNTRY <star/></sraix>,sraix.aiml
0,WHAT COUNTRY IS *,*,*,<sraix service="pannous">WHAT COUNTRY IS <star/></sraix>,sraix.aiml
0,WHAT PRESIDENT *,*,*,<sraix service="pannous">WHAT PRESIDENT <star/></sraix>,sraix.aiml
0,WHAT DATE *,*,*,<sraix service="pannous">WHAT DATE <star/></sraix>,sraix.aiml
0,NAME THE *,*,*,<sraix service="pannous">NAME THE <star/></sraix>,sraix.aiml
0,NAME OF *,*,*,<sraix service="pannous">NAME OF <star/></sraix>,sraix.aiml
0,NAME OF THE *,*,*,<sraix service="pannous">NAME OF THE <star/></sraix>,sraix.aiml
0,HOW LATE *,*,*,<sraix service="pannous">HOW LATE <star/></sraix>,sraix.aiml
0,HOW WILL *,*,*,<sraix service="pannous">HOW WILL <star/></sraix>,sraix.aiml
0,HOW TO MAKE *,*,*,<sraix service="pannous">HOW TO MAKE <star/></sraix>,sraix.aiml
0,HOW TO STOP *,*,*,<sraix service="pannous">HOW TO STOP <star/></sraix>,sraix.aiml
0,HOW TO GET *,*,*,<sraix service="pannous">HOW TO GET <star/></sraix>,sraix.aiml
0,HOW TO FIX A *,*,*,<sraix service="pannous">HOW TO FIX A <star/></sraix>,sraix.aiml
0,HOW TO FIX *,*,*,<sraix service="pannous">HOW TO FIX <star/></sraix>,sraix.aiml
0,HOW TO BE A *,*,*,<sraix service="pannous">HOW TO BE A <star/></sraix>,sraix.aiml
0,HOW TO BE *,*,*,<sraix service="pannous">HOW TO BE <star/></sraix>,sraix.aiml
0,HOW TO SPEAK *,*,*,<sraix service="pannous">HOW TO SPEAK <star/></sraix>,sraix.aiml
0,HOW TO STUDY *,*,*,<sraix service="pannous">HOW TO STUDY <star/></sraix>,sraix.aiml
0,HOW TO *,*,*,<sraix service="pannous">HOW TO <star/></sraix>,sraix.aiml
0,HOW WOULD *,*,*,<sraix service="pannous">HOW WOULD <star/></sraix>,sraix.aiml
0,HOW DOES <SET>ARTICLE</SET> *,*,*,<sraix service="pannous">HOW DOES <star/> <star index="2"/></sraix>,sraix.aiml
0,HOW DOES *,*,*,<sraix service="pannous">HOW DOES <star/></sraix>,sraix.aiml
0,HOW OLD *,*,*,<sraix service="pannous">HOW OLD <star/></sraix>,sraix.aiml
0,HOW OLD IS THE EARTH,*,*,<sraix service="pannous">HOW OLD IS THE EARTH</sraix>,sraix.aiml
0,HOW DO *,*,*,<sraix service="pannous">HOW DO <star/></sraix>,sraix.aiml
0,HOW DO YOU *,*,*,<sraix service="pannous">HOW DO YOU <star/></sraix>,sraix.aiml
0,HOW DO YOU EAT *,*,*,<sraix service="pannous">HOW DO YOU EAT <star/></sraix>,sraix.aiml
0,HOW DO YOU MAKE A *,*,*,<sraix service="pannous">HOW DO YOU MAKE A <star/></sraix>,sraix.aiml
0,HOW DO YOU MAKE *,*,*,<sraix service="pannous">HOW DO YOU MAKE <star/></sraix>,sraix.aiml
0,HOW DO YOU GET *,*,*,<sraix service="pannous">HOW DO YOU GET <star/></sraix>,sraix.aiml
0,HOW DO YOU GET RID OF *,*,*,<sraix service="pannous">HOW DO YOU GET RID OF <star/></sraix>,sraix.aiml
0,HOW DO YOU COOK *,*,*,<sraix service="pannous">HOW DO YOU COOK <star/></sraix>,sraix.aiml
0,HOW DO I FIND *,*,*,<sraix service="pannous">HOW DO I FIND <star/></sraix>,sraix.aiml
0,HOW DO I MAKE MY *,*,*,<sraix service="pannous">HOW DO I MAKE MY <star/></sraix>,sraix.aiml
0,HOW DO I MAKE A *,*,*,<sraix service="pannous">HOW DO I MAKE A <star/></sraix>,sraix.aiml
0,HOW DO I GET *,*,*,<sraix service="pannous">HOW DO I GET <star/></sraix>,sraix.aiml
0,HOW DO I *,*,*,<sraix service="pannous">HOW TO <star/></sraix>,sraix.aiml
0,HOW DO I TELL *,*,*,<sraix service="pannous">HOW DO I TELL <star/></sraix>,sraix.aiml
0,HOW FAST *,*,*,<sraix service="pannous">HOW FAST <star/></sraix>,sraix.aiml
0,HOW FAST IS A *,*,*,<sraix service="pannous">HOW FAST IS A <star/></sraix>,sraix.aiml
0,HOW FAST IS *,*,*,<sraix service="pannous">HOW FAST IS <star/></sraix>,sraix.aiml
0,HOW FAR AWAY IS *,*,*,<sraix service="pannous">HOW FAR AWAY IS <star/></sraix>,sraix.aiml
0,HOW FAR AWAY IS THE MOON,*,*,<sraix service="pannous">HOW FAR AWAY IS THE MOON</sraix>,sraix.aiml
0,HOW FAR AWAY IS THE SUN,*,*,<sraix service="pannous">HOW FAR AWAY IS THE SUN</sraix>,sraix.aiml
0,HOW FAR *,*,*,<sraix service="pannous">HOW FAR <star/></sraix>,sraix.aiml
0,HOW FAR IS THE MOON,*,*,<sraix service="pannous">HOW FAR IS THE MOON</sraix>,sraix.aiml
0,HOW FAR IS THE *,*,*,<sraix service="pannous">HOW FAR IS THE <star/></sraix>,sraix.aiml
0,HOW FAR IS IT TO THE MOON,*,*,<sraix service="pannous">HOW FAR IS IT TO THE MOON</sraix>,sraix.aiml
0,HOW DID *,*,*,<sraix service="pannous">HOW DID <star/></sraix>,sraix.aiml
0,HOW MANY DAYS *,*,*,<sraix service="pannous">HOW MANY DAYS <star/></sraix>,sraix.aiml
0,HOW MANY FEET ARE IN A MILE,*,*,<sraix service="pannous">HOW MANY FEET ARE IN A MILE</sraix>,sraix.aiml
0,HOW MANY FEET *,*,*,<sraix service="pannous">HOW MANY FEET <star/></sraix>,sraix.aiml
0,HOW MANY MORE *,*,*,<sraix service="pannous">HOW MANY MORE <star/></sraix>,sraix.aiml
0,HOW MANY *,*,*,<sraix service="pannous">HOW MANY <star/></sraix>,sraix.aiml
0,HOW MANY CALORIES ARE IN *,*,*,<sraix service="pannous">HOW MANY CALORIES ARE IN <star/></sraix>,sraix.aiml
0,HOW MANY CALORIES IN A *,*,*,<sraix service="pannous">HOW MANY CALORIES IN A <star/></sraix>,sraix.aiml
0,HOW MANY CALORIES *,*,*,<sraix service="pannous">HOW MANY CALORIES <star/></sraix>,sraix.aiml
0,HOW MANY TIMES *,*,*,<sraix service="pannous">HOW MANY TIMES <star/></sraix>,sraix.aiml
0,HOW MANY PEOPLE *,*,*,<sraix service="pannous">HOW MANY PEOPLE <star/></sraix>,sraix.aiml
0,HOW MANY YEARS *,*,*,<sraix service="pannous">HOW MANY YEARS <star/></sraix>,sraix.aiml
0,HOW MANY MILES *,*,*,<sraix service="pannous">HOW MANY MILES <star/></sraix>,sraix.aiml
0,HOW MANY HOURS *,*,*,<sraix service="pannous">HOW MANY HOURS <star/></sraix>,sraix.aiml
0,HOW CAN A *,*,*,<sraix service="pannous">HOW CAN A <star/></sraix>,sraix.aiml
0,HOW CAN WE *,*,*,<sraix service="pannous">HOW CAN WE <star/></sraix>,sraix.aiml
0,HOW CAN *,*,*,<sraix service="pannous">HOW CAN <star/></sraix>,sraix.aiml
0,HOW CAN YOU *,*,*,<sraix service="pannous">HOW CAN YOU <star/></sraix>,sraix.aiml
0,HOW CAN YOU TELL *,*,*,<sraix service="pannous">HOW CAN YOU TELL <star/></sraix>,sraix.aiml
0,HOW CAN I MAKE *,*,*,<sraix service="pannous">HOW CAN I MAKE <star/></sraix>,sraix.aiml
0,HOW CAN I DO *,*,*,<sraix service="pannous">HOW CAN I DO <star/></sraix>,sraix.aiml
0,HOW CAN I IMPROVE MY ENGLISH,*,*,<sraix service="pannous">HOW CAN I IMPROVE MY ENGLISH</sraix>,sraix.aiml
0,HOW CAN I IMPROVE MY *,*,*,<sraix service="pannous">HOW CAN I IMPROVE MY <star/></sraix>,sraix.aiml
0,HOW CAN I GET MY *,*,*,<sraix service="pannous">HOW CAN I GET MY <star/></sraix>,sraix.aiml
0,HOW CAN I GET A *,*,*,<sraix service="pannous">HOW CAN I GET A <star/></sraix>,sraix.aiml
0,HOW CAN I GO TO *,*,*,<sraix service="pannous">HOW CAN I GO TO <star/></sraix>,sraix.aiml
0,HOW CAN I *,*,*,<sraix service="pannous">HOW CAN I <star/></sraix>,sraix.aiml
0,HOW CAN I KILL *,*,*,<sraix service="pannous">HOW CAN I KILL <star/></sraix>,sraix.aiml
0,HOW COULD I *,*,*,<sraix service="pannous">HOW COULD I <star/></sraix>,sraix.aiml
0,HOW ARE *,*,*,<sraix service="pannous">HOW ARE <star/></sraix>,sraix.aiml
0,HOW ARE THE *,*,*,<sraix service="pannous">HOW ARE THE <star/></sraix>,sraix.aiml
0,HOW *,*,*,<sraix service="pannous">HOW <star/></sraix>,sraix.aiml
0,HOW HIGH IS *,*,*,<sraix service="pannous">HOW HIGH IS <star/></sraix>,sraix.aiml
0,HOW DEEP IS THE *,*,*,<sraix service="pannous">HOW DEEP IS THE <star/></sraix>,sraix.aiml
0,HOW IS *,*,*,<sraix service="pannous">HOW IS <star/></sraix>,sraix.aiml
0,HOW IS THE WEATHER,*,*,<sraix service="pannous">HOW IS THE WEATHER</sraix>,sraix.aiml
0,HOW IS THE WEATHER *,*,*,<sraix service="pannous">HOW IS THE WEATHER <star/></sraix>,sraix.aiml
0,HOW IS THE WEATHER LIKE TODAY IN NEW DELHI,*,*,<sraix service="pannous">HOW IS THE WEATHER LIKE TODAY IN NEW DELHI</sraix>,sraix.aiml
0,HOW IS THE WEATHER LIKE TODAY IN *,*,*,<sraix service="pannous">HOW IS THE WEATHER LIKE TODAY IN <star/></sraix>,sraix.aiml
0,HOW TALL *,*,*,<sraix service="pannous">HOW TALL <star/></sraix>,sraix.aiml
0,HOW TALL IS *,*,*,<sraix service="pannous">HOW TALL IS <star/></sraix>,sraix.aiml
0,HOW TALL IS THE *,*,*,<sraix service="pannous">HOW TALL IS THE <star/></sraix>,sraix.aiml
0,HOW LONG DO *,*,*,<sraix service="pannous">HOW LONG DO <star/></sraix>,sraix.aiml
0,HOW LONG WILL I LIVE,*,*,<sraix service="pannous">HOW LONG WILL I LIVE</sraix>,sraix.aiml
0,HOW LONG *,*,*,<sraix service="pannous">HOW LONG <star/></sraix>,sraix.aiml
0,HOW LONG WOULD *,*,*,<sraix service="pannous">HOW LONG WOULD <star/></sraix>,sraix.aiml
0,HOW LONG IS *,*,*,<sraix service="pannous">HOW LONG IS <star/></sraix>,sraix.aiml
0,HOW LONG IS THE *,*,*,<sraix service="pannous">HOW LONG IS THE <star/></sraix>,sraix.aiml
0,HOW LONG IS IT *,*,*,<sraix service="pannous">HOW LONG IS IT <star/></sraix>,sraix.aiml
0,HOW LONG DOES IT TAKE *,*,*,<sraix service="pannous">HOW LONG DOES IT TAKE <star/></sraix>,sraix.aiml
0,HOW LONG DOES IT TAKE TO *,*,*,<sraix service="pannous">HOW LONG DOES IT TAKE TO <star/></sraix>,sraix.aiml
0,HOW MUCH ARE *,*,*,<sraix service="pannous">HOW MUCH ARE <star/></sraix>,sraix.aiml
0,HOW MUCH MONEY *,*,*,<sraix service="pannous">HOW MUCH MONEY <star/></sraix>,sraix.aiml
0,HOW MUCH MONEY DOES *,*,*,<sraix service="pannous">HOW MUCH MONEY DOES <star/></sraix>,sraix.aiml
0,HOW MUCH *,*,*,<sraix service="pannous">HOW MUCH <star/></sraix>,sraix.aiml
0,HOW MUCH IS A *,*,*,<sraix service="pannous">HOW MUCH IS A <star/></sraix>,sraix.aiml
0,HOW MUCH IS THE *,*,*,<sraix service="pannous">HOW MUCH IS THE <star/></sraix>,sraix.aiml
0,HOW MUCH DOES A *,*,*,<sraix service="pannous">HOW MUCH DOES A <star/></sraix>,sraix.aiml
0,HOW MUCH DOES *,*,*,<sraix service="pannous">HOW MUCH DOES <star/></sraix>,sraix.aiml
0,HOW BIG ARE *,*,*,<sraix service="pannous">HOW BIG ARE <star/></sraix>,sraix.aiml
0,HOW BIG IS *,*,*,<sraix service="pannous">HOW BIG IS <star/></sraix>,sraix.aiml
0,HOW BIG IS THE *,*,*,<sraix service="pannous">HOW BIG IS THE <star/></sraix>,sraix.aiml
0,IN WHICH *,*,*,<sraix service="pannous">IN WHICH <star/></sraix>,sraix.aiml
0,WHAT WORD *,*,*,<sraix service="pannous">WHAT WORD <star/></sraix>,sraix.aiml
0,WERE *,*,*,<sraix service="pannous">WERE <star/></sraix>,sraix.aiml
0,WHAT TYPE OF *,*,*,<sraix service="pannous">WHAT TYPE OF <star/></sraix>,sraix.aiml
0,WHO INVENTED THE *,*,*,<sraix service="pannous">WHO INVENTED THE <star/></sraix>,sraix.aiml
0,WHICH IS THE BEST *,*,*,<sraix service="pannous">WHICH IS THE BEST <star/></sraix>,sraix.aiml
0,SPORTS *,*,*,<sraix service="pannous">WHAT IS THE LATEST SPORTS <star/></sraix>,sraix.aiml
0,SET * ALARM *,*,*,<sraix service="pannous">SET <star/> ALARM <star index="2"/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER FORECAST,*,*,<sraix service="pannous">WHAT IS THE WEATHER FORECAST</sraix>,sraix.aiml
0,WEATHER FOR *,*,*,<sraix service="pannous">WHAT IS THE WEATHER FOR <star/></sraix>,sraix.aiml
0,HOW MUCH DO * COST,*,*,<sraix service="pannous">HOW MUCH DO <star/> COST</sraix>,sraix.aiml
0,HOW DO I MAKE *,*,*,<sraix service="pannous">HOW DO I MAKE <star/></sraix>,sraix.aiml
0,WHAT DAY *,*,*,<sraix service="pannous">WHAT DAY <star/></sraix>,sraix.aiml
0,WHEN WAS THE *,*,*,<sraix service="pannous">WHEN WAS THE <star/></sraix>,sraix.aiml
0,WHAT COLOR IS *,*,*,<sraix service="pannous">WHAT COLOR IS <star/></sraix>,sraix.aiml
0,HOW OLD IS THE *,*,*,<sraix service="pannous">HOW OLD IS THE <star/></sraix>,sraix.aiml
0,WHO SAID *,*,*,<sraix service="pannous">WHO SAID <star/></sraix>,sraix.aiml
0,WHERE IN *,*,*,<sraix service="pannous">WHERE IN <star/></sraix>,sraix.aiml
0,WHAT IS A,*,*,<sraix service="pannous">WHAT IS A</sraix>,sraix.aiml
0,WHAT TO DO *,*,*,<sraix service="pannous">WHAT TO DO <star/></sraix>,sraix.aiml
0,DID THE *,*,*,<sraix service="pannous">DID THE <star/></sraix>,sraix.aiml
0,WHAT IS THE,*,*,<sraix service="pannous">WHAT IS THE</sraix>,sraix.aiml
0,HOW MANY CALORIES ARE IN A *,*,*,<sraix service="pannous">HOW MANY CALORIES ARE IN A <star/></sraix>,sraix.aiml
0,WHAT BOOK *,*,*,<sraix service="pannous">WHAT BOOK <star/></sraix>,sraix.aiml
0,WHY DID THEY *,*,*,<sraix service="pannous">WHY DID THEY <star/></sraix>,sraix.aiml
0,WHICH IS *,*,*,<sraix service="pannous">WHICH IS <star/></sraix>,sraix.aiml
0,WHEN DOES THE *,*,*,<sraix service="pannous">WHEN DOES THE <star/></sraix>,sraix.aiml
0,WHAT CAN I DO *,*,*,<sraix service="pannous">WHAT CAN I DO <star/></sraix>,sraix.aiml
0,HOW OLD ARE *,*,*,<sraix service="pannous">HOW OLD ARE <star/></sraix>,sraix.aiml
0,CONVERT *,*,*,<sraix service="pannous">CONVERT <star/></sraix>,sraix.aiml
0,WHEN IS THE NEXT *,*,*,<sraix service="pannous">WHEN IS THE NEXT <star/></sraix>,sraix.aiml
0,WHAT IS THE LARGEST *,*,*,<sraix service="pannous">WHAT IS THE LARGEST <star/></sraix>,sraix.aiml
0,WHAT MOVIES ARE *,*,*,<sraix service="pannous">WHAT MOVIES ARE <star/></sraix>,sraix.aiml
0,HOW MANY STARS *,*,*,<sraix service="pannous">HOW MANY STARS <star/></sraix>,sraix.aiml
0,WHAT DO THE *,*,*,<sraix service="pannous">WHAT DO THE <star/></sraix>,sraix.aiml
0,WHAT IS ON TV TONIGHT,*,*,<sraix service="pannous">WHAT IS ON TV TONIGHT</sraix>,sraix.aiml
0,WHAT IS THE SCORE OF THE *,*,*,<sraix service="pannous">WHAT IS THE SCORE OF THE <star/></sraix>,sraix.aiml
0,WHAT IS THE PRICE OF GOLD,*,*,<sraix service="pannous">WHAT IS THE PRICE OF GOLD</sraix>,sraix.aiml
0,WHO WON *,*,*,<sraix service="pannous">WHO WON <star/></sraix>,sraix.aiml
0,WHERE WAS THE *,*,*,<sraix service="pannous">WHERE WAS THE <star/></sraix>,sraix.aiml
0,WHO HAS THE BEST *,*,*,<sraix service="pannous">WHO HAS THE BEST <star/></sraix>,sraix.aiml
0,HOW IS <SET>ARTICLE</SET> *,*,*,<sraix service="pannous">HOW IS A <star/></sraix>,sraix.aiml
0,WHAT IS THE LONGEST *,*,*,<sraix service="pannous">WHAT IS THE LONGEST <star/></sraix>,sraix.aiml
0,WHAT IS THE HARDEST *,*,*,<sraix service="pannous">WHAT IS THE HARDEST <star/></sraix>,sraix.aiml
0,WHO IS DAVID CAMERON,*,*,<sraix service="pannous">WHO IS DAVID CAMERON</sraix>,sraix.aiml
0,WHAT MAKES *,*,*,<sraix service="pannous">WHAT MAKES <star/></sraix>,sraix.aiml
0,WHO CREATED *,*,*,<sraix service="pannous">WHO CREATED <star/></sraix>,sraix.aiml
0,WHAT MAKES A *,*,*,<sraix service="pannous">WHAT MAKES A <star/></sraix>,sraix.aiml
0,WHAT IS THE RECIPE FOR *,*,*,<sraix service="pannous">WHAT IS THE RECIPE FOR <star/></sraix>,sraix.aiml
0,HOW OLD IS BARACK OBAMA,*,*,<sraix service="pannous">HOW OLD IS BARACK OBAMA</sraix>,sraix.aiml
0,HOW DO YOU PLAY *,*,*,<sraix service="pannous">HOW DO YOU PLAY <star/></sraix>,sraix.aiml
0,WHO IS BOB *,*,*,<sraix service="pannous">WHO IS BOB <star/></sraix>,sraix.aiml
0,IS THERE AN *,*,*,<sraix service="pannous">IS THERE AN <star/></sraix>,sraix.aiml
0,IS THE *,*,*,<sraix service="pannous">IS THE <star/></sraix>,sraix.aiml
0,WHAT NEW *,*,*,<sraix service="pannous">WHAT NEW <star/></sraix>,sraix.aiml
0,WHAT COLOR IS A *,*,*,<sraix service="pannous">WHAT COLOR IS A <star/></sraix>,sraix.aiml
0,HOW MUCH CAFFEINE IS IN *,*,*,<sraix service="pannous">HOW MUCH CAFFEINE IS IN <star/></sraix>,sraix.aiml
0,HOW MANY MOONS *,*,*,<sraix service="pannous">HOW MANY MOONS <star/></sraix>,sraix.aiml
0,WHO IS THE PRIME MINISTER OF INDIA,*,*,<sraix service="pannous">WHO IS THE PRIME MINISTER OF INDIA</sraix>,sraix.aiml
0,WHY DO WE *,*,*,<sraix service="pannous">WHY DO WE <star/></sraix>,sraix.aiml
0,HOW DO YOU FIND *,*,*,<sraix services="pannous">HOW DO YOU FIND <star/></sraix>,sraix.aiml
