0,GENSYM,*,*,<condition name="symcount">#Newline<li value="unknown">symbol<set name="symcount">0</set></li>#Newline<li>symbol<set name="symcount"><map name="successor"><get name="symcount"/></map></set></li>#Newline</condition>,triple.aiml
0,I HAVE A <SET>COLOR</SET> *,*,*,<think>#Newline<set var="color"><star/></set>#Newline<set var="noun"><star index="2"/></set>#Newline<set var="symbol"><srai>GENSYM</srai></set>#Newline<set var="obj"><star index="2"/></set>#Newline<set var="description">a <star/> <star index="2"/></set>#Newline<addtriple><subj><id/></subj><pred>has</pred><obj><get var="symbol"/></obj></addtriple>#Newline<addtriple><subj><get var="symbol"/></subj><pred>hasColor</pred><obj><get var="color"/></obj></addtriple>#Newline<addtriple><subj><get var="symbol"/></subj><pred>hasDescription</pred><obj><get var="description"/></obj></addtriple>#Newline<addtriple><subj><get var="symbol"/></subj><pred>isA</pred><obj><get var="obj"/></obj></addtriple>#Newline</think>#Newline<star/> is a nice color of <star index="2"/>.,triple.aiml
0,WHAT DO I HAVE ^,*,*,<set var="tuples"><select><vars>?sym</vars><q><subj><id/></subj><pred>has</pred><obj>?sym</obj></q></select></set>#Newline<condition var="tuples">#Newline  <li value="NIL">I don't know.  What do you have?</li>#Newline  <li><condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think><set var="head"><first><get var="tuples"/></first></set><set var="tuples"><rest><get var="tuples"/></rest></set></think><uniq><subj><get var="?sym"><tuple><get var="head"/></tuple></get></subj><pred>hasDescription</pred><obj>?description</obj></uniq><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/></li>#Newline</condition>#Newline  </li>#Newline</condition>,triple.aiml
0,WHAT COLOR IS MY *,*,*,<think>#Newline<set var="tuples">#Newline<select><vars>?color</vars>#Newline<q><subj><id/></subj><pred>has</pred><obj>?sym</obj></q>#Newline<q><subj>?sym</subj><pred>isA</pred><obj><star/></obj></q>#Newline<q><subj>?sym</subj><pred>hasColor</pred><obj>?color</obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition var="tuples">#Newline<li value="NIL">You have a <star/>?</li>#Newline<li><get var="?color"><tuple><first><get var="tuples"/></first></tuple></get>.</li>#Newline</condition>,triple.aiml
0,WHAT <SET>COLOR</SET> ^ DO I HAVE,*,*,<think>#Newline<set var="tuples">#Newline<select><vars>?obj</vars>#Newline<q><subj><id/></subj><pred>has</pred><obj>?sym</obj></q>#Newline<q><subj>?sym</subj><pred>hasColor</pred><obj><star/></obj></q>#Newline<q><subj>?sym</subj><pred>isA</pred><obj>?obj</obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition var="tuples">#Newline  <li value="NIL">Nothing that I know of.</li>#Newline  <li>Your <get var="?obj"><tuple><first><get var="tuples"/></first></tuple></get>.</li>#Newline</condition>,triple.aiml
0,<SET>ENTITY</SET>,*,*,<star/> is an enity.,triple.aiml
0,SIZE TABLE,*,*,<think><set var="size">0</set></think>#Newline<condition var="size">#Newline<li value="16"/>#Newline<li><get var="size"/>:#Newline<think>#Newline<set var="items"><select><vars>?x</vars><q><subj>?x</subj><pred>hasSize</pred><obj><get var="size"/></obj></q></select></set>#Newline<set var="size"><map><name>successor</name><get var="size"/></map></set>#Newline</think>#Newline<condition var="items">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="items"/></first></set>#Newline<set var="items"><rest><get var="items"/></rest></set>#Newline</think>"<get var="?x"><tuple><get var="head"/></tuple></get>"<srai>COMMAFY <get var="items"/></srai> <loop/></li>#Newline</condition>#Newline<loop/></li>#Newline</condition>,triple.aiml
0,COMMAFY NIL,*,*,<template/>,triple.aiml
0,COMMAFY *,*,*,#Comma,triple.aiml
0,UNIQ TEST,*,*,<uniq><subj>York</subj><pred>isa</pred><obj>?object</obj></uniq>,triple.aiml
0,UNIQ TEST 2,*,*,<addtriple><subj>10099</subj><pred>hasFirstName</pred><obj>Alan</obj></addtriple>#Newline<addtriple><subj>10099</subj><pred>hasLastName</pred><obj>Turing</obj></addtriple>#Newline<addtriple><subj>10099</subj><pred>hasMobileNumber</pred><obj>2125551212</obj></addtriple>#Newline<set var="id">#Newline<uniq><subj>?id</subj><pred>hasFirstName</pred><obj>Alan</obj></uniq>#Newline</set>#Newline<uniq><subj><get var="id"/></subj><pred>hasMobileNumber</pred><obj>?number</obj></uniq>,triple.aiml
0,UNIQ TEST 3,*,*,<addtriple><subj>X</subj><pred>Y</pred><obj>Z</obj></addtriple>#Newline  <set var="uniqvar">?x</set>#Newline  <uniq><subj><get var="uniqvar"/></subj><pred>Y</pred><obj>Z</obj></uniq>,triple.aiml
0,WHAT IS THE PURPOSE OF *,*,*,<think>#Newline<set var="purpose">#Newline<uniq><subj><star/></subj><pred>hasPurpose</pred><obj>?purpose</obj></uniq>#Newline</set>#Newline</think>#Newline<condition var="purpose">#Newline<li value="unknown">I don't know what <star/> is for.</li>#Newline<li><get var="purpose"/></li>#Newline</condition>,triple.aiml
0,ADDTRIPLE TEST,*,*,Adding triples:#Newline<addtriple><subj>Sacramento</subj><pred>capitalOf</pred><obj>California</obj></addtriple>#Newline<addtriple><subj>Austin</subj><pred>capitalOf</pred><obj>Texas</obj></addtriple>#Newline<addtriple><subj>Reno</subj><pred>capitalOf</pred><obj>Nevada</obj></addtriple>#Newline<addtriple><subj>Austin</subj><pred>capitalOf</pred><obj>Texas</obj></addtriple>#Newline<addtriple><subj>Los Angeles</subj><pred>capitalOf</pred></addtriple>,triple.aiml
0,DELETETRIPLE TEST,*,*,Adding triples:#Newline<addtriple><subj>FIDO</subj><pred>ISA</pred><obj>DOG</obj></addtriple>#Newline<addtriple><subj>ROVER</subj><pred>ISA</pred><obj>DOG</obj></addtriple>#Newline<addtriple><subj>SNOOPY</subj><pred>ISA</pred><obj>DOG</obj></addtriple>#NewlineSelect:#Newline<select><vars>?x ?y</vars><q><subj>?x</subj><pred>?y</pred><obj>DOG</obj></q></select>#NewlineDeleting triples:#Newline<deletetriple><subj>FIDO</subj><pred>ISA</pred><obj>DOG</obj></deletetriple>#Newline<deletetriple><subj>ROVER</subj><pred>ISA</pred><obj>DOG</obj></deletetriple>#Newline<deletetriple><subj>REX</subj><pred>ISA</pred><obj>DOG</obj></deletetriple>#Newline<deletetriple><subj>FIDO</subj><obj>DOG</obj></deletetriple>#NewlineSelect:#Newline<select><vars>?x ?y</vars><q><subj>?x</subj><pred>?y</pred><obj>DOG</obj></q></select>,triple.aiml
0,WHICH IS LARGER ^ <SET>ENTITY</SET> OR ^ <SET>ENTITY</SET>,*,*,<think>#Newline<set var="larger"><srai>LARGEROF <star index="2"/> AND <star index="4"/></srai></set>#Newline</think>#Newline<condition var="larger">#Newline<li value="unknown">I can't tell which one is larger.</li>#Newline<li value="same">They are about the same size.</li>#Newline<li><formal><get var="larger"/></formal> is larger.</li>#Newline</condition>,triple.aiml
0,WHICH IS FASTER <SET>ENTITY</SET> OR <SET>ENTITY</SET>,*,*,<think>#Newline<set var="faster"><srai>FASTEROF <star/> AND <star index="2"/></srai></set>#Newline</think>#Newline<condition var="faster">#Newline<li value="unknown">I can't tell which one is faster.</li>#Newline<li value="same">They are about the same speed.</li>#Newline<li><formal><get var="faster"/></formal> is faster.</li>#Newline</condition>,triple.aiml
0,ALL ISA,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x ?y ?z ?w</vars>#Newline<q><subj>?x</subj><pred>isa</pred><obj>?y</obj></q>#Newline<q><subj>?y</subj><pred>isa</pred><obj>?z</obj></q>#Newline<q><subj>?z</subj><pred>isa</pred><obj>?w</obj></q>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> --&gt; <get var="?y"><tuple><get var="head"/></tuple></get> --&gt; <get var="?z"><tuple><get var="head"/></tuple></get> --&gt; <get var="?w"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<q><subj>?x</subj><pred>hasSize</pred><obj>7</obj></q>#Newline<q><subj>?x</subj><pred>lifeArea</pred><obj>Physical</obj></q>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST NOTQ,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<notq><subj>?x</subj><pred>isa</pred><obj>Person</obj></notq>#Newline</select>#Newline</set>,triple.aiml
0,SELECT TEST NOT,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<q><subj>?x</subj><pred>hasSize</pred><obj>7</obj></q>#Newline<notq><subj>?x</subj><pred>isa</pred><obj>Person</obj></notq>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST NOT 2,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<q><subj>?x</subj><pred>hasSize</pred><obj>7</obj></q>#Newline<notq><subj>?x</subj><pred>isa</pred><obj>Person</obj></notq>#Newline<notq><subj>?x</subj><pred>isa</pred><obj>Parent</obj></notq>#Newline<notq><subj>?x</subj><pred>lifeArea</pred><obj>Family</obj></notq>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST NOT 3,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<q><subj>?x</subj><pred>hasSize</pred><obj>7</obj></q>#Newline<q><subj>?x</subj><pred>isa</pred><obj>?y</obj></q>#Newline<notq><subj>?y</subj><pred>isa</pred><obj>Person</obj></notq>#Newline<notq><subj>?x</subj><pred>isa</pred><obj>Person</obj></notq>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST 3,*,*,<set var="tuples">#Newline<select>#Newline<vars>?entity ?lifeArea ?purpose</vars>#Newline<q><subj>?entity</subj><pred>lifeArea</pred><obj>?lifeArea</obj></q>#Newline<q><subj>?entity</subj><pred>hasPurpose</pred><obj>?purpose</obj></q>#Newline<q><subj>?entity</subj><pred>isA</pred><obj>plant</obj></q>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think><set var="head"><first><get var="tuples"/></first></set><set var="tuples"><rest><get var="tuples"/></rest></set></think>#Newline["<get var="?entity"><tuple><get var="head"/></tuple></get>"#Comma#Newline"<get var="?lifeArea"><tuple><get var="head"/></tuple></get>"#Comma#Newline"<get var="?purpose"><tuple><get var="head"/></tuple></get>"] <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST 2,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<q><subj>?x</subj><pred>hasSize</pred><obj>7</obj></q>#Newline<q><subj>?x</subj><pred>lifeArea</pred><obj>Physical</obj></q>#Newline<q><subj>?x</subj><pred>isa</pred><obj>Person</obj></q>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,* IS <SET>ERDOWN</SET> THAN *,*,*,<think><set var="erup"><star index="2"/></set>#Newline<set var="opposite"><map><name>opposite</name><get var="erup"/></map></set>#Newline<set var="thing1"><star/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline</think>#Newline<srai><get var="thing2"/> IS <get var="opposite"/> THAN <get var="thing1"/></srai>,triple.aiml
0,<SET>NAME</SET> IS <SET>ERUP</SET> THAN *,*,*,<think><set var="erup"><star index="2"/></set>#Newline<set var="thing1"><star/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline</think>#NewlineSo <get var="thing2"/> is <map><name>opposite</name><get var="erup"/></map> than <get var="thing1"/>?#Newline<think>#Newline<addtriple><subj><get var="thing1"/></subj><pred><get var="erup"/> than</pred><obj><get var="thing2"/></obj></addtriple>#Newline</think>,triple.aiml
0,<SET>NAME</SET> IS <SET>ERDOWN</SET> THAN *,*,*,<think><set var="erup"><star index="2"/></set>#Newline<set var="opposite"><map><name>opposite</name><get var="erup"/></map></set>#Newline<set var="thing1"><star/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline</think>#Newline<srai><get var="thing2"/> IS <get var="opposite"/> THAN <get var="thing1"/></srai>,triple.aiml
0,GREEK TEST,*,*,<think>#Newline<srai>Socrates is older than Plato</srai>#Newline<srai>Plato is older than Aristotle</srai>#Newline</think>#NewlineWho is older Socrates or Plato? <srai>Who is older Socrates or Plato</srai>#NewlineWho is older Plato or Socrates? <srai>Who is older Plato or Socrates</srai>#NewlineWho is older Aristotle or Plato? <srai>Who is older Aristotle or Plato</srai>#NewlineWho is older Plato or Aritstotle? <srai>Who is older Plato or Aristotle</srai>#NewlineWho is older Socrates or Aristotle? <srai>Who is older Socrates or Aristotle</srai>#NewlineWho is older Aristotle or Socrates? <srai>Who is older Aristotle or Socrates</srai>#NewlineWho is younger Socrates or Aristotle? <srai>Who is younger Socrates or Aristotle</srai>#NewlineWho is younger Aristotle or Socrates? <srai>Who is younger Aristotle or Socrates</srai>,triple.aiml
0,WHICH IS <SET>ERUP</SET> * OR *,*,*,<think>#Newline<set var="er"><star/></set>#Newline<set var="pred"><star/> than</set>#Newline<set var="thing1"><star index="2"/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline<set var="yescase"><srai>IS <get var="thing1"/> <get var="pred"/> <get var="thing2"/></srai></set>#Newline</think>#Newline<condition var="yescase">#Newline<li value="YES"><get var="thing1"/> is <get var="er"/>.</li>#Newline<li value="NO"><get var="thing2"/> is <get var="er"/>.</li>#Newline<li value="same">They are the same.</li>#Newline<li><sraix service="pannous">WHICH IS <star/> <star index="2"/> OR <star index="3"/></sraix></li>#Newline</condition>,triple.aiml
0,IS * <SET>ERDOWN</SET> THAN *,*,*,<think>#Newline<set var="er"><star index="2"/></set>#Newline<set var="pred"><star index="2"/> than</set>#Newline<set var="thing1"><star/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline<set var="opposite"><map><name>opposite</name><get var="er"/></map></set>#Newline<set var="result"><srai>IS <get var="thing1"/> <get var="opposite"/> THAN <get var="thing2"/></srai></set>#Newline</think>#Newline<condition var="result">#Newline<li value="YES">No</li>#Newline<li value="NO">Yes</li>#Newline<li value="same">same</li>#Newline<li value="unknown">unknown</li>#Newline<li><get var="result"/></li>#Newline</condition>,triple.aiml
0,IS * <SET>ERUP</SET> THAN *,*,*,<think>#Newline<set var="er"><star index="2"/></set>#Newline<set var="pred"><star index="2"/> than</set>#Newline<set var="thing1"><star/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline<set var="case1">#Newline<srai>APPEND #Newline<select><q><subj><get var="thing1"/></subj><pred><get var="pred"/></pred><obj><get var="thing2"/></obj></q></select>#Newline<select><vars>?x</vars>#Newline<q><subj><get var="thing1"/></subj><pred><get var="pred"/></pred><obj>?x</obj></q>#Newline<q><subj>?x</subj><pred><get var="pred"/></pred><obj><get var="thing2"/></obj></q>#Newline</select>#Newline</srai></set>#Newline<set var="case2">#Newline<srai>APPEND #Newline<select><q><subj><get var="thing2"/></subj><pred><get var="pred"/></pred><obj><get var="thing1"/></obj></q></select>#Newline#Newline<select><vars>?x</vars>#Newline<q><subj><get var="thing2"/></subj><pred><get var="pred"/></pred><obj>?x</obj></q>#Newline<q><subj>?x</subj><pred><get var="pred"/></pred><obj><get var="thing1"/></obj></q></select>#Newline</srai></set>#Newline</think>#Newline<condition var="thing1">#Newline<li><value><get var="thing2"/></value>same</li>#Newline<li>#Newline<condition var="case1">#Newline<li value="NIL">#Newline<condition var="case2">#Newline<li value="NIL">unknown</li>#Newline<li>No</li>#Newline</condition>#Newline</li>#Newline<li>#Newline<condition var="case2">#Newline<li value="NIL">Yes</li>#Newline<li>unknown</li>#Newline</condition>#Newline</li>#Newline</condition>#Newline</li>#Newline</condition>,triple.aiml
0,APPEND NIL *,*,*,<srai>APPEND <star/></srai>,triple.aiml
0,APPEND * NIL,*,*,<srai>APPEND <star/></srai>,triple.aiml
0,APPEND NIL NIL,*,*,NIL,triple.aiml
0,APPEND *,*,*,<star/>,triple.aiml
0,WHICH IS <SET>ERDOWN</SET> * OR *,*,*,<think>#Newline<set var="er"><star/></set>#Newline<set var="thing1"><star index="2"/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline<set var="nocase"><srai>IS <get var="thing1"/> <map><name>opposite</name><get var="er"/></map> THAN <get var="thing2"/></srai></set>#Newline</think>#Newline<condition var="nocase">#Newline<li value="YES"><get var="thing2"/> is <get var="er"/>.</li>#Newline<li value="NO"><get var="thing1"/> is <get var="er"/>.</li>#Newline<li value="same">They are the same.</li>#Newline<li><sraix service="pannous">WHICH IS <star/> <star index="2"/> OR <star index="3"/></sraix></li>#Newline</condition>,triple.aiml
0,<SET>NAME</SET> IS TALLER THAN <SET>NAME</SET>,*,*,I will remember <star/> is taller than <star index="2"/>.#Newline<think><addtriple><subj><star/></subj><pred>taller than</pred><obj><star index="2"/></obj></addtriple></think>,triple.aiml
0,<SET>NAME</SET> DREAMS ABOUT *,*,*,<addtriple><subj><star/></subj><pred>dreams about</pred><obj><star index="2"/></obj></addtriple>#NewlineSaved triple: <star/>#Comma dreams about#Comma <star index="2"/>.,triple.aiml
0,WHO DREAMS,*,*,<think>#Newline<set var="tuples">#Newline<select><vars>?x</vars><q><subj>?x</subj><pred>dreams about</pred><obj>?y</obj></q></select>#Newline</set>#Newline</think>#Newline<condition value="NIL" var="tuples">I don't know who.</condition>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition>#Newline<loop/>#Newline</li>#Newline</condition>,triple.aiml
0,WHAT DOES * DREAM ABOUT,*,*,<think><set var="tuples">#Newline<select>#Newline<vars>?x</vars><q><subj><star/></subj><pred>dreams about</pred><obj>?x</obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition value="NIL" var="tuples">I don't what <star/> dreams about.</condition>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li>#Newline<think><set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/>#Newline</li>#Newline</condition>,triple.aiml
0,WHO DREAMS ABOUT *,*,*,<think><set var="tuples">#Newline<select>#Newline<vars>?x</vars><q><subj>?x</subj><pred>dreams about</pred><obj><star/></obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition value="NIL" var="tuples">I don't who dreams about <star/>.</condition>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li>#Newline<think><set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/>#Newline</li>#Newline</condition>,triple.aiml
0,WHAT DOES <SET>NAME</SET> DO,*,*,<think><set var="tuples">#Newline<select>#Newline<vars>?x ?y</vars><q><subj><star/></subj><pred>?x</pred><obj>?y</obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition value="NIL" var="tuples">I don't what <star/> does.</condition>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li>#Newline<think><set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <get var="?y"><tuple><get var="head"/></tuple></get><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/>#Newline</li>#Newline</condition>,triple.aiml
0,GETPURPOSE *,*,*,<think>#Newline<set var="purpose">#Newline<first>#Newline<select>#Newline<vars>?x</vars>#Newline<q>#Newline<subj><star/></subj>#Newline<pred>hasPurpose</pred>#Newline<obj>?x</obj>#Newline</q>#Newline</select>#Newline</first>#Newline</set>#Newline</think>#NewlineFirst tuple = <get var="purpose"/>.#NewlineGet ?x from tuple = <get var="?x"><tuple><get var="purpose"/></tuple></get>.#Newline<condition var="purpose">#Newline<li value="NIL">I don't know what <star/> is for.</li>#Newline<li><get var="?x"><tuple><get var="purpose"/></tuple></get></li>#Newline</condition>,triple.aiml
0,WHAT AREA OF LIFE IS *,*,*,<think><set var="area">#Newline<select><vars>?x</vars>#Newline<q><subj><star/></subj><pred>lifeArea</pred><obj>?x</obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition var="area">#Newline<li value="NIL">I don't know what area <star/> belongs to.</li>#Newline<li><get var="?x"><tuple><get var="area"/></tuple></get></li>#Newline</condition>,triple.aiml
0,BOTHLIFEAREA *,*,*,They are both found in the <star/> area of life.,triple.aiml
0,BOTHLIFEAREA EDUCATION,*,*,They are both something you could learn about in school.,triple.aiml
0,BOTHLIFEAREA RECREATION,*,*,They are both something you might do for recreation.,triple.aiml
0,BOTHLIFEAREA PHYSICAL,*,*,They are both part of the physical world.,triple.aiml
0,BOTHLIFEAREA SPIRITUAL,*,*,They are both spiritual matters.,triple.aiml
0,BOTHLIFEAREA ENTERTAINMENT,*,*,They are both connected with entertainment.,triple.aiml
0,BOTHLIFEAREA FAMILY,*,*,They are both part of family life.,triple.aiml
0,BOTHLIFEAREA SOCIAL,*,*,They are both part of social life.,triple.aiml
0,ONELIFEAREA * *,*,*,<star index="2"/> is part of the <star/> area of life,triple.aiml
0,ONELIFEAREA EDUCATION *,*,*,<star/> is something you could learn about in school,triple.aiml
0,ONELIFEAREA RECREATION *,*,*,<star/> is something you might do for recreation,triple.aiml
0,ONELIFEAREA PHYSICAL *,*,*,<star/> is part of the physical world,triple.aiml
0,ONELIFEAREA SPIRITUAL *,*,*,<star/> is a spiritual matter,triple.aiml
0,ONELIFEAREA ENTERTAINMENT *,*,*,<star/> is connected with entertainment,triple.aiml
0,ONELIFEAREA FAMILY *,*,*,<star/> is part of family life,triple.aiml
0,ONELIFEAREA SOCIAL *,*,*,<star/> is part of social life,triple.aiml
0,WHAT ISA *,*,*,<think>#Newline<set var="tuples">#Newline<select><vars>?x</vars>#Newline<q><subj><star/></subj><pred>isa</pred><obj>?x</obj></q></select>#Newline</set>#Newline</think>#Newline<condition var="tuples">#Newline<li value="NIL">NIL</li>#Newline<li>#Newline<think><set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#NewlineCONS <get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,UNIQUEWORDS *,*,*,<star/>,triple.aiml
