0,GENSYM,*,*,<condition name="symcount">#Newline<li value="unknown">symbol<set name="symcount">0</set></li>#Newline<li>symbol<set name="symcount"><map name="successor"><get name="symcount"/></map></set></li>#Newline</condition>,triple.aiml
0,UNIQUEWORDS * *,*,*,<think>#Newline<set var="contains"><srai>CONTAINSLETTERLIST <star/> LIST <star index="2"/> END</srai></set>#Newline</think>#Newline<condition var="contains">#Newline<li value="true"><srai>UNIQUEWORDS <star index="2"/></srai></li>#Newline<li><star/> <srai>UNIQUEWORDS <star index="2"/></srai></li>#Newline</condition>,triple.aiml
0,SAMEPURPOSE * SAMEAS *,*,*,<think>#Newline<set var="p1"><srai>WHAT IS <star/> FOR</srai></set>#Newline<set var="p2"><srai>WHAT IS <star index="2"/> FOR</srai></set>#Newline</think>#Newline<srai>IS <get var="p1"/> EQUALTO <get var="p2"/></srai>,triple.aiml
0,SAMELIFEAREA * SAMEAS *,*,*,<think>#Newline<set var="a1"><srai>WHAT AREA OF LIFE IS <star/></srai></set>#Newline<set var="a2"><srai>WHAT AREA OF LIFE IS <star index="2"/></srai></set>#Newline</think>#Newline<srai>IS <get var="a1"/> EQUALTO <get var="a2"/></srai>,triple.aiml
0,CONTAINSLETTER * *,*,*,<srai>CONTAINSLETTERLIST <star/> LIST <explode><star index="2"/></explode> END</srai>,triple.aiml
0,CONTAINSLETTERLIST * LIST * END,*,*,<srai>IS <star/> EQUALTO <star index="2"/></srai>,triple.aiml
0,CONTAINSLETTERLIST * LIST * * END,*,*,<think><set var="firstletter">#Newline<srai>IS <star/> EQUALTO <star index="2"/></srai>#Newline</set>#Newline</think>#Newline<condition var="firstletter">#Newline<li value="true">true</li>#Newline<li><srai>CONTAINSLETTERLIST <star/> LIST <star index="3"/> END</srai></li>#Newline</condition>,triple.aiml
0,LETTERSINCOMMON * XWORD *,*,*,<think>#Newline<set var="any">false</set>#Newline<set var="letterlist"><explode><star/></explode> END</set></think>#Newline<condition var="letterlist">#Newline<li value="END"><condition value="false" var="any">None</condition></li>#Newline<li>#Newline<think><set var="first"><srai>FIRSTWORD <get var="letterlist"/></srai></set>#Newline<set var="letterlist"><srai>REMAININGWORDS <get var="letterlist"/></srai></set>#Newline<set var="contains"><srai>CONTAINSLETTER <get var="first"/> <star index="2"/></srai></set>#Newline</think>#Newline<condition value="true" var="contains">#Newline<think><set var="any">true</set></think>#Newline<get var="first"/>#Newline</condition>#Newline<loop/>#Newline</li>#Newline</condition>,triple.aiml
0,COMMASEPWORDS *,*,*,<star/>,triple.aiml
0,COMMASEPWORDS * *,*,*,<star/> and <star index="2"/>,triple.aiml
0,COMMASEPWORDS * * *,*,*,<star/>#Comma <srai>COMMASEPWORDS <star index="2"/> <star index="3"/></srai>,triple.aiml
0,COMMASEPLIST *,*,*,<star/>,triple.aiml
0,COMMASEPLIST CONS * NIL,*,*,<star/>,triple.aiml
0,COMMASEPLIST CONS * CONS * NIL,*,*,<star/> and <star index="2"/>,triple.aiml
0,COMMASEPLIST CONS *,*,*,<star/>#Comma <srai>COMMASEPLIST CONS <star/></srai>,triple.aiml
0,COMMONCLASSES * XOBJECT *,*,*,<think>#Newline<set var="c1"><srai>LISTOBJECTS SUBJ <star/> PRED isa</srai></set>#Newline<set var="c2"><srai>LISTOBJECTS SUBJ <star index="2"/> PRED isa</srai></set>#Newline</think>#Newline<condition var="c1">#Newline<li value="NIL">NIL</li>#Newline<li>#Newline<think>#Newline<set var="head"><srai>LISTCAR <get var="c1"/></srai></set>#Newline<set var="c1"><srai>LISTCDR <get var="c1"/></srai></set>#Newline<set var="member"><srai>LISTMEMBER <get var="head"/> OF LIST <get var="c2"/></srai></set>#Newline</think>#Newline<condition value="true" var="member">CONS <get var="head"/> </condition> <loop/></li>#Newline</condition>,triple.aiml
0,SINGULAR *,*,*,<map><name>singular</name><star/></map>,triple.aiml
0,PLURAL *,*,*,<map><name>plural</name><star/></map>,triple.aiml
0,GETOBJECT SUBJ * PRED *,*,*,<get var="?x"><tuple><first><select><vars>?x</vars><q><subj><star/></subj><pred><star index="2"/></pred><obj>?x</obj></q></select></first></tuple></get>,triple.aiml
0,LISTOBJECTS SUBJ * PRED *,*,*,<think>#Newline<set var="tuples"><select><vars>?x</vars><q><subj><star/></subj><pred><star index="2"/></pred><obj>?x</obj></q></select></set>#Newline</think>#Newline<condition var="tuples">#Newline<li value="NIL">NIL</li>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think> CONS <get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,HOW DOES * DIFFER FROM *,*,*,<think>#Newline<set var="alike">true</set>#Newline<set var="word1"><star/></set>#Newline<set var="word2"><star index="2"/></set>#Newline<set var="name1"><srai>ISANAME <get var="word1"/></srai></set>#Newline<set var="name2"><srai>ISANAME <get var="word2"/></srai></set>#Newline<set var="size1"><srai>SIZEOF <get var="word1"/></srai></set>#Newline<set var="size2"><srai>SIZEOF <get var="word2"/></srai></set>#Newline<set var="gender1"><srai>GENDERNAME <get var="word1"/></srai></set>#Newline<set var="gender2"><srai>GENDERNAME <get var="word2"/></srai></set>#Newline<condition value="false" var="name1">#Newline<set var="word1"><formal><srai>SINGULAR <get var="word1"/></srai></formal></set>#Newline</condition>#Newline<condition value="false" var="name2">#Newline<set var="word2"><formal><srai>SINGULAR <get var="word2"/></srai></formal></set>#Newline</condition>#Newline<set var="purpose1"><srai>GETOBJECT SUBJ <get var="word1"/> PRED hasPurpose</srai></set>#Newline<set var="purpose2"><srai>GETOBJECT SUBJ <get var="word2"/> PRED hasPurpose</srai></set>#Newline<set var="samepurpose"><srai>IS <get var="purpose1"/> EQUALTO <get var="purpose2"/></srai></set>#Newline<set var="samesize"><srai>IS <get var="size1"/> EQUALTO <get var="size2"/></srai></set>#Newline<set var="area1"><srai>GETOBJECT SUBJ <get var="word1"/> PRED lifeArea</srai></set>#Newline<set var="area2"><srai>GETOBJECT SUBJ <get var="word2"/> PRED lifeArea</srai></set>#Newline<set var="samearea"><srai>IS <get var="area1"/> EQUALTO <get var="area2"/></srai></set>#Newline<set var="n1"><srai>SENTENCELENGTH <explode><get var="word1"/></explode></srai></set>#Newline<set var="n2"><srai>SENTENCELENGTH <explode><get var="word2"/></explode></srai></set>#Newline</think>#Newline<condition var="n1">#Newline<li><value><get var="n2"/></value></li>#Newline<li><get var="word1"/> has <get var="n1"/> letters#Comma and <get var="word2"/> has <get var="n2"/> letters.#Newline<think><set var="alike">false</set></think>#Newline</li>#Newline</condition>#Newline<condition var="name1">#Newline<li value="true">#Newline<condition value="false" var="name2"><get var="word1"/> is a common name#Comma but <get var="word2"/> is not. <think><set var="alike">false</set></think></condition>#Newline</li>#Newline<li><condition value="true" var="name2"><get var="word2"/> is a common name#Comma but <get var="word1"/> is not. <think><set var="alike">false</set></think></condition>#Newline</li>#Newline</condition>#Newline<condition var="size2">#Newline<li value="unknown"/>#Newline<li>#Newline<condition var="size1">#Newline<li value="unknown"/>#Newline<li>#Newline<condition value="false" var="samesize"><srai>IS <get var="word1"/> LARGER THAN <get var="word2"/></srai></condition>#Newline</li>#Newline</condition>#Newline</li>#Newline</condition>#Newline#Newline<condition var="purpose1">#Newline<li value="unknown"/>#Newline<li>#Newline  <condition var="purpose2">#Newline  <li value="unknown"/>#Newline  <li><condition value="false" var="samepurpose">#NewlineThey have different purposes: <get var="word1"/>'s purpose is <get var="purpose1"/>#Comma and <get var="word2"/>'s purpose is <get var="purpose2"/>.#Newline<think><set var="alike">false</set></think></condition>#Newline  </li>#Newline  </condition>#Newline</li>#Newline</condition>#Newline<condition var="area1">#Newline<li value="unknown"/>#Newline<li>#Newline  <condition var="area2">#Newline  <li value="unknown"/>#Newline  <li><condition value="false" var="samearea"><srai>ONELIFEAREA <get var="area1"/> <get var="word1"/></srai>#Comma and <srai>ONELIFEAREA <get var="area2"/> <get var="word2"/></srai>.#Newline<think><set var="alike">false</set></think></condition>#Newline  </li>#Newline  </condition>#Newline</li>#Newline</condition>#Newline<condition value="true" var="alike">They seem much the same to me.</condition>,triple.aiml
0,HOW IS * LIKE *,*,*,<think>#Newline<set var="alike">false</set>#Newline<set var="word1"><star/></set>#Newline<set var="word2"><star index="2"/></set>#Newline<set var="name1"><srai>ISANAME <get var="word1"/></srai></set>#Newline<set var="name2"><srai>ISANAME <get var="word2"/></srai></set>#Newline<set var="size1"><srai>SIZEOF <get var="word1"/></srai></set>#Newline<set var="size2"><srai>SIZEOF <get var="word2"/></srai></set>#Newline<set var="gender1"><srai>GENDERNAME <get var="word1"/></srai></set>#Newline<set var="gender2"><srai>GENDERNAME <get var="word2"/></srai></set>#Newline<condition value="false" var="name1">#Newline<set var="word1"><formal><srai>SINGULAR <get var="word1"/></srai></formal></set>#Newline</condition>#Newline<condition value="false" var="name2">#Newline<set var="word2"><formal><srai>SINGULAR <get var="word2"/></srai></formal></set>#Newline</condition>#Newline<set var="samepurpose"><srai>SAMEPURPOSE <get var="word1"/> SAMEAS <get var="word2"/></srai></set>#Newline<set var="samelifearea"><srai>SAMELIFEAREA <get var="word1"/> SAMEAS <get var="word2"/></srai></set>#Newline<set var="samesize"><srai>IS <get var="size1"/> EQUALTO <get var="size2"/></srai></set>#Newline<set var="commonclasses"><srai>COMMONCLASSES <get var="word1"/> XOBJECT <get var="word2"/></srai></set>#Newline<set var="commonletters"><srai>UNIQUEWORDS <srai>LETTERSINCOMMON <get var="word1"/> XWORD <get var="word2"/></srai></srai></set>#Newline<set var="n1"><srai>SENTENCELENGTH <explode><get var="word1"/></explode></srai></set>#Newline<set var="n2"><srai>SENTENCELENGTH <explode><get var="word2"/></explode></srai></set>#Newline</think>#Newline<srai>INTERJECTION</srai>..#Newline<get var="word1"/> and <get var="word2"/>?#Newline<condition value="true" var="name1">#Newline<condition value="true" var="name2">#NewlineThey are both common names of people.#Newline<think><set var="alike">true</set></think>#Newline<condition var="gender1"><value><get var="gender2"/></value>#NewlineThey are both <condition var="gender1"><li value="M">male</li><li>female</li></condition>.#Newline</condition>#Newline</condition>#Newline</condition>#Newline<condition var="commonclasses">#Newline<li value="NIL"/>#Newline<li>#Newline<think><set var="alike">true</set></think>#NewlineThey are both <srai>COMMASEPLIST <get var="commonclasses"/></srai>.#Newline</li>#Newline</condition>#Newline<condition var="n1"><value><get var="n2"/></value>#NewlineThey both have <get var="n1"/> letters.#Newline<think><set var="alike">true</set></think>#Newline</condition>#Newline<condition var="commonletters">#Newline<li value="None"/>#Newline<li>They have the letters <srai>COMMASEPWORDS <get var="commonletters"/></srai> in common.#Newline<think><set var="alike">true</set></think>#Newline</li>#Newline</condition>#Newline<condition value="true" var="samesize">#Newline<condition var="size1">#Newline<li value="unknown"/>#Newline<li>They are about the same size.</li>#Newline</condition>#Newline</condition>#Newline<condition value="true" var="samepurpose">They have the same purpose: <srai>WHAT IS <get var="word1"/> FOR</srai>. <think><set var="alike">true</set></think></condition>#Newline<condition value="true" var="samelifearea">#Newline<srai>BOTHLIFEAREA <srai>WHAT AREA OF LIFE IS <get var="word1"/></srai></srai>#Newline<think><set var="alike">true</set></think></condition>#Newline<condition value="false" var="alike">I don't know how they are alike.</condition>,triple.aiml
0,SIZEOF *,*,*,<get var="?x"><tuple><first><select><q><subj><star/></subj><pred>hasSize</pred><obj>?x</obj></q></select></first></tuple></get>,triple.aiml
0,SPEEDOF *,*,*,<get var="?x"><tuple><first><select><q><subj><star/></subj><pred>hasSpeed</pred><obj>?x</obj></q></select></first></tuple></get>,triple.aiml
0,LARGEROF * AND *,*,*,<think>#Newline<set var="thing1"><star/></set>#Newline<set var="thing2"><star index="2"/></set>#Newline<set var="result"><srai>IS <get var="thing1"/> LARGER THAN <get var="thing2"/></srai></set>#Newline</think>#Newline<condition var="result">#Newline<li value="YES"><get var="thing1"/></li>#Newline<li value="NO"><get var="thing2"/></li>#Newline<li>unknown</li>#Newline</condition>,triple.aiml
0,LARGEROF <SET>ENTITY</SET> AND <SET>ENTITY</SET>,*,*,<think>#Newline<set var="s1"><srai>SIZEOF <star/></srai></set>#Newline<set var="s2"><srai>SIZEOF <star index="2"/></srai></set>#Newline</think>#Newline<condition var="s1">#Newline<li value="unknown">unknown</li>#Newline<li>#Newline  <condition var="s2">#Newline  <li value="unknown">unknown</li>#Newline  <li><value><get var="s1"/></value>same</li>#Newline  <li><think><set var="larger"><srai>LARGEROF <get var="s1"/> <get var="s2"/></srai></set></think>#Newline    <condition var="larger">#Newline    <li><value><get var="s1"/></value><star/></li>#Newline    <li><star index="2"/></li>#Newline    </condition>#Newline  </li>#Newline  </condition>#Newline</li>#Newline</condition>,triple.aiml
0,FASTEROF <SET>ENTITY</SET> AND <SET>ENTITY</SET>,*,*,<think>#Newline<set var="s1"><srai>SPEEDOF <star/></srai></set>#Newline<set var="s2"><srai>SPEEDOF <star index="2"/></srai></set>#Newline</think>#Newline<condition var="s1">#Newline<li value="unknown">unknown</li>#Newline<li>#Newline  <condition var="s2">#Newline  <li value="unknown">unknown</li>#Newline  <li><value><get var="s1"/></value>same</li>#Newline  <li><think><set var="larger"><srai>LARGEROF <get var="s1"/> <get var="s2"/></srai></set></think>#Newline    <condition var="larger">#Newline    <li><value><get var="s1"/></value><star/></li>#Newline    <li><star index="2"/></li>#Newline    </condition>#Newline  </li>#Newline  </condition>#Newline</li>#Newline</condition>,triple.aiml
0,FASTEROF *,*,*,unknown,triple.aiml
0,LARGEROF *,*,*,unknown,triple.aiml
0,SMALLEROF <SET>ENTITY</SET> AND <SET>ENTITY</SET>,*,*,<think>#Newline<set var="s1"><srai>SIZEOF <star/></srai></set>#Newline<set var="s2"><srai>SIZEOF <star index="2"/></srai></set>#Newline</think>#Newline<condition var="s1">#Newline<li value="unknown">unknown</li>#Newline<li>#Newline  <condition var="s2">#Newline  <li value="unknown">unknown</li>#Newline  <li><value><get var="s1"/></value>same</li>#Newline  <li><think><set var="smaller"><srai>SMALLEROF <get var="s1"/> <get var="s2"/></srai></set></think>#Newline    <condition var="smaller">#Newline    <li><value><get var="s1"/></value><star/></li>#Newline    <li><star index="2"/></li>#Newline    </condition>#Newline  </li>#Newline  </condition>#Newline</li>#Newline</condition>,triple.aiml
0,SYLLABLES *,*,*,<think>#Newline<set var="result"><q><subj><star/></subj><pred>hasSyllables</pred></q></set>#Newline</think>#Newline<condition var="result">#Newline<li value="NIL">unknown</li>#Newline<li><object><srai>LISTCAR <get var="result"/></srai></object></li>#Newline</condition>,triple.aiml
0,IS * <SET>ARTICLE</SET> *,*,*,<srai>IS <star/> MEMBEROF <star index="3"/></srai>,triple.aiml
0,IS <SET>ARTICLE</SET> * *,*,*,<srai>IS <star index="2"/> MEMBEROF <star index="3"/></srai>,triple.aiml
0,IS <SET>ARTICLE</SET> * <SET>ARTICLE</SET> *,*,*,<srai>IS <star index="2"/> MEMBEROF <star index="4"/></srai>,triple.aiml
0,IS * MEMBEROF *,*,*,<think>#Newline<set var="types"><srai>WHAT ISA <star/></srai></set>#Newline<condition var="types">#Newline<li value="NIL"><set var="result"><sraix service="pannous">IS <star/> A <star index="2"/></sraix></set></li>#Newline<li><set var="result">No.</set></li>#Newline</condition>#Newline</think>#Newline<condition var="types">#Newline<li value="NIL"/>#Newline<li>#Newline<think>#Newline<set var="head"><srai>LISTCAR <get var="types"/></srai></set>#Newline<set var="types"><srai>LISTCDR <get var="types"/></srai></set>#Newline<condition><var>head</var><value><star index="2"/></value>#Newline<set var="result">Yes.</set>#Newline</condition>#Newline</think>#Newline<loop/>#Newline</li>#Newline</condition>#Newline<get var="result"/>,triple.aiml
0,ADDTRIPLE * * *,*,*,<addtriple><subj><star/></subj><pred><star index="2"/></pred><obj><star index="3"/></obj></addtriple>,triple.aiml
0,LIST TRIPLES,*,*,<select>#Newline<vars>?subj ?pred ?obj</vars>#Newline<q><subj>?subj</subj><pred>?pred</pred><obj>?obj</obj></q>#Newline</select>,triple.aiml
0,FIRST *,*,*,<first><star/></first>,triple.aiml
0,REST *,*,*,<rest><star/></rest>,triple.aiml
0,PRINT TRIPLES,*,*,<think>#Newline<set var="list"><srai>LIST TRIPLES</srai></set>#Newline</think>#Newline<condition var="list">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="list"/></first></set>#Newline<set var="list"><rest><get var="list"/></rest></set>#Newline</think>#Newline["<get var="?subj"><tuple><get var="head"/></tuple></get>"#Comma"<get var="?pred"><tuple><get var="head"/></tuple></get>"#Comma"<get var="?obj"><tuple><get var="head"/></tuple></get>"]#Newline<loop/>#Newline</li>#Newline</condition>,triple.aiml
0,NAME <SET>NUMBER</SET> *,*,*,<think>#Newline<set var="number"><star/></set>#Newline<set var="singular"><map><name>singular</name><star index="2"/></map></set>#Newline<set var="tuples"><select><vars>?x</vars><q><subj>?x</subj><pred>isa</pred><obj><get var="singular"/></obj></q></select></set>#Newline<set var="count"><srai>COUNTWORDS <get var="tuples"/></srai></set>#Newline</think>#Newline<condition var="tuples">#Newline  <li value="NIL"><sraix>NAME <star/> <star index="2"/></sraix></li>#Newline  <li>I know <get var="count"/> <star index="2"/>.#Newline    <condition>#Newline    <li value="NIL" var="tuples"/>#Newline    <li value="0" var="number"/>#Newline    <li><think>#Newline          <set var="head"><first><get var="tuples"/></first></set>#Newline          <set var="tuples"><rest><get var="tuples"/></rest></set>#Newline          <set var="number"><map><name>predecessor</name><get var="number"/></map></set>#Newline        </think><get var="?x"><tuple><get var="head"/></tuple></get><condition><li value="NIL" var="tuples">.</li><li value="0" var="number">.</li><li>#Comma</li></condition> <loop/> </li>#Newline    </condition>#Newline  </li>#Newline</condition>,triple.aiml
0,<SET>NAME</SET> IS THE FATHER OF <SET>NAME</SET>,*,*,<think><srai>SETHESHE <star index="2"/></srai></think>#Newline  I see.  <star index="2"/> is <star/>'s <condition name="pronoun"><li value="he">son</li><li>daughter</li></condition>.#Newline<think>#Newline<addtriple><subj><star/></subj><pred>fatherOf</pred><obj><star index="2"/></obj></addtriple>#Newline<addtriple><subj><star/></subj><pred>parentOf</pred><obj><star index="2"/></obj></addtriple>#Newline</think>,triple.aiml
0,<SET>NAME</SET> IS THE MOTHER OF <SET>NAME</SET>,*,*,<think><srai>SETHESHE <star index="2"/></srai></think>#Newline  I see.  <star index="2"/> is <star/>'s <condition name="pronoun"><li value="he">son</li><li>daughter</li></condition>.#Newline<think>#Newline<addtriple><subj><star/></subj><pred>motherOf</pred><obj><star index="2"/></obj></addtriple>#Newline<addtriple><subj><star/></subj><pred>parentOf</pred><obj><star index="2"/></obj></addtriple>#Newline</think>,triple.aiml
0,GRANDFATHER OF <SET>NAME</SET>,*,*,<think><set var="tuples">#Newline<select><vars>?x</vars>#Newline<q><subj>?x</subj><pred>fatherOf</pred><obj>?y</obj></q>#Newline<q><subj>?y</subj><pred>parentOf</pred><obj><star/></obj></q>#Newline</select></set>#Newline</think>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think><set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set></think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> #Newline<get var="?A"><tuple><get var="head"/></tuple></get> #Newline<loop/>#Newline</li>#Newline</condition>,triple.aiml
0,WHO IS <SET>ERUP</SET>,*,*,<think>#Newline<set name="whowhat">who</set>#Newline</think><srai>WHICH IS <star/></srai>,triple.aiml
0,WHO IS <SET>ERDOWN</SET>,*,*,<think>#Newline<set name="whowhat">who</set>#Newline</think><srai>WHICH IS <star/></srai>,triple.aiml
0,WHAT IS <SET>ERUP</SET>,*,*,<think>#Newline<set name="whowhat">what</set>#Newline</think><srai>WHICH IS <star/></srai>,triple.aiml
0,WHAT IS <SET>ERDOWN</SET>,*,*,<think>#Newline<set name="whowhat">what</set>#Newline</think><srai>WHICH IS <star/></srai>,triple.aiml
0,WHICH IS <SET>ERUP</SET>,*,*,<think>#Newline<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<q><subj>?x</subj><pred><star/> than</pred><obj>?y</obj></q>#Newline<q><subj>?y</subj><pred><star/> than</pred><obj>?z</obj></q>#Newline</select>#Newline</set>#Newline<set var="first"><first><get var="tuples"/></first></set>#Newline<set var="X"><get var="?x"><tuple><get var="first"/></tuple></get></set>#Newline</think>#Newline<condition var="X">#Newline<li value="unknown">I can't tell <condition name="whowhat"><li value="unknown">which</li><li><get name="whowhat"/></li></condition> is <star/>.</li>#Newline<li><formal><get var="X"/></formal> is <map><name>er2est</name><star/></map>.</li>#Newline</condition>,triple.aiml
0,WHICH IS <SET>ERDOWN</SET>,*,*,<think>#Newline<set var="opposite"><map><name>opposite</name><star/></map></set>#Newline<set var="tuples">#Newline<select>#Newline<vars>?z</vars>#Newline<q><subj>?x</subj><pred><get var="opposite"/> than</pred><obj>?y</obj></q>#Newline<q><subj>?y</subj><pred><get var="opposite"/> than</pred><obj>?z</obj></q>#Newline</select>#Newline</set>#Newline<set var="first"><first><get var="tuples"/></first></set>#Newline<set var="Z"><get var="?z"><tuple><get var="first"/></tuple></get></set>#Newline</think>#Newline<condition var="Z">#Newline<li value="unknown">I can't tell <condition name="whowhat"><li value="unknown">which</li><li><get name="whowhat"/></li></condition> is <star/>.</li>#Newline<li><formal><get var="Z"/></formal> is <map><name>er2est</name><star/></map>.</li>#Newline</condition>,triple.aiml
0,WHICH IS <SET>ERUP</SET> THAN *,*,*,<think><set var="tuples">#Newline<select><vars>?x</vars><q><subj>?x</subj><pred><star/> than</pred><obj><star index="2"/></obj></q></select>#Newline<select><vars>?x</vars>#Newline<q><subj>?x</subj><pred><star/> than</pred><obj>?y</obj></q>#Newline<q><subj>?y</subj><pred><star/> than</pred><obj><star index="2"/></obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition var="tuples">#Newline<li value="NIL NIL">I can't tell <condition name="whowhat"><li value="unknown">which</li><li><get name="whowhat"/></li></condition> is <star/>.</li>#Newline<li><think><set var="tuples"><srai>REMOVENILS <get var="tuples"/></srai></set></think>#Newline<condition var="tuples"><li value="NIL"/>#Newline<li><get var="?x"><tuple><first><get var="tuples"/></first></tuple></get><think><set var="tuples"><rest><get var="tuples"/></rest></set></think><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/></li>#Newline</condition>#Newline</li>#Newline</condition>,triple.aiml
0,WHICH IS <SET>ERDOWN</SET> THAN *,*,*,<think>#Newline<set var="opposite"><map><name>opposite</name><star/></map></set>#Newline<set var="tuples">#Newline<select><vars>?x</vars><q><subj><star index="2"/></subj><pred><get var="opposite"/> than</pred><obj>?x</obj></q></select>#Newline<select><vars>?x</vars>#Newline<q><subj><star index="2"/></subj><pred><get var="opposite"/> than</pred><obj>?y</obj></q>#Newline<q><subj>?y</subj><pred><get var="opposite"/> than</pred><obj>?x</obj></q>#Newline</select>#Newline</set>#Newline<!--#Newline<set var="tuples"><srai>REMOVENILS <get var="tuples"/></srai></set>#Newline-->#Newline</think>#Newline<condition var="tuples">#Newline<li value="NIL NIL">I can't tell <condition name="whowhat"><li value="unknown">which</li><li><get name="whowhat"/></li></condition> is <star/>.</li>#Newline<li><think><set var="tuples"><srai>REMOVENILS <get var="tuples"/></srai></set></think>#Newline<condition var="tuples"><li value="NIL"/>#Newline<li><get var="?x"><tuple><first><get var="tuples"/></first></tuple></get><think><set var="tuples"><rest><get var="tuples"/></rest></set></think><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/></li>#Newline</condition>#Newline</li>#Newline</condition>,triple.aiml
